gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-7-2014  03:57:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Sat Jun  7 03:57:59 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
001666   0000     nop                      	nop
001668   0000     nop                      	nop
00166a   0000     nop                      	nop
00166c   0000     nop                      	nop
00166e   0000     nop                      	nop
001670   0000     nop                      	nop
001672   0000     nop                      	nop
001674   0000     nop                      	nop
001676   0000     nop                      	nop
001678   0000     nop                      	nop
00167a   0000     nop                      	nop
00167c   0000     nop                      	nop
00167e   0000     nop                      	nop
001680   0000     nop                      	nop
001682   0000     nop                      	nop
001684   0000     nop                      	nop
001686   0000     nop                      	nop
001688   0000     nop                      	nop
00168a   0000     nop                      	nop
00168c   0000     nop                      	nop
00168e   0000     nop                      	nop
001690   0000     nop                      	nop
001692   0000     nop                      	nop
001694   0000     nop                      	nop
001696   0000     nop                      	nop
001698   0000     nop                      	nop
00169a   0000     nop                      	nop
00169c   0000     nop                      	nop
00169e   0000     nop                      	nop
0016a0   0000     nop                      	nop
0016a2   0000     nop                      	nop
0016a4   0000     nop                      	nop
0016a6   0000     nop                      	nop
0016a8   0000     nop                      	nop
0016aa   0000     nop                      	nop
0016ac   0000     nop                      	nop
0016ae   0000     nop                      	nop
0016b0   0000     nop                      	nop
0016b2   0000     nop                      	nop
0016b4   0000     nop                      	nop
0016b6   0000     nop                      	nop
0016b8   0000     nop                      	nop
0016ba   0000     nop                      	nop
0016bc   0000     nop                      	nop
0016be   0000     nop                      	nop
0016c0   0000     nop                      	nop
0016c2   0000     nop                      	nop
0016c4   0000     nop                      	nop
0016c6   0000     nop                      	nop
0016c8   0000     nop                      	nop
0016ca   0000     nop                      	nop
0016cc   0000     nop                      	nop
0016ce   0000     nop                      	nop
0016d0   0000     nop                      	nop
0016d2   0000     nop                      	nop
0016d4   0000     nop                      	nop
0016d6   0000     nop                      	nop
0016d8   0000     nop                      	nop
0016da   0000     nop                      	nop
0016dc   0000     nop                      	nop
0016de   0000     nop                      	nop
0016e0   0000     nop                      	nop
0016e2   0000     nop                      	nop
0016e4   0000     nop                      	nop
0016e6   0000     nop                      	nop
0016e8   0000     nop                      	nop
0016ea   0000     nop                      	nop
0016ec   0000     nop                      	nop
0016ee   0000     nop                      	nop
0016f0   0000     nop                      	nop
0016f2   0000     nop                      	nop
0016f4   0000     nop                      	nop
0016f6   0000     nop                      	nop
0016f8   0000     nop                      	nop
0016fa   0000     nop                      	nop
0016fc   0000     nop                      	nop
0016fe   0000     nop                      	nop
001700   0000     nop                      	nop
001702   0000     nop                      	nop
001704   0000     nop                      	nop
001706   0000     nop                      	nop
001708   0000     nop                      	nop
00170a   0000     nop                      	nop
00170c   0000     nop                      	nop
00170e   0000     nop                      	nop
001710   0000     nop                      	nop
001712   0000     nop                      	nop
001714   0000     nop                      	nop
001716   0000     nop                      	nop
001718   0000     nop                      	nop
                                           	
                                           ;	.line	3984; meter_logger.c	PWM_PIN = 0;
00171a   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
00171c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00171e   ffd9
001720   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__send_fsk_high	code
                                           _send_fsk_high:
                                           ;	.line	1012; meter_logger.c	void send_fsk_high(void) {
00001c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00001e   ffe5
000020   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000022   ffd9
                                           ;	.line	1013; meter_logger.c	PWM_PIN = 1;
000024   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000026   0000     nop                      	nop
000028   0000     nop                      	nop
00002a   0000     nop                      	nop
00002c   0000     nop                      	nop
00002e   0000     nop                      	nop
000030   0000     nop                      	nop
000032   0000     nop                      	nop
000034   0000     nop                      	nop
000036   0000     nop                      	nop
000038   0000     nop                      	nop
00003a   0000     nop                      	nop
00003c   0000     nop                      	nop
00003e   0000     nop                      	nop
000040   0000     nop                      	nop
000042   0000     nop                      	nop
000044   0000     nop                      	nop
000046   0000     nop                      	nop
000048   0000     nop                      	nop
00004a   0000     nop                      	nop
00004c   0000     nop                      	nop
00004e   0000     nop                      	nop
000050   0000     nop                      	nop
000052   0000     nop                      	nop
000054   0000     nop                      	nop
000056   0000     nop                      	nop
000058   0000     nop                      	nop
00005a   0000     nop                      	nop
00005c   0000     nop                      	nop
00005e   0000     nop                      	nop
000060   0000     nop                      	nop
000062   0000     nop                      	nop
000064   0000     nop                      	nop
000066   0000     nop                      	nop
000068   0000     nop                      	nop
00006a   0000     nop                      	nop
00006c   0000     nop                      	nop
00006e   0000     nop                      	nop
000070   0000     nop                      	nop
000072   0000     nop                      	nop
000074   0000     nop                      	nop
000076   0000     nop                      	nop
000078   0000     nop                      	nop
00007a   0000     nop                      	nop
00007c   0000     nop                      	nop
00007e   0000     nop                      	nop
000080   0000     nop                      	nop
000082   0000     nop                      	nop
000084   0000     nop                      	nop
000086   0000     nop                      	nop
000088   0000     nop                      	nop
00008a   0000     nop                      	nop
00008c   0000     nop                      	nop
00008e   0000     nop                      	nop
000090   0000     nop                      	nop
000092   0000     nop                      	nop
000094   0000     nop                      	nop
000096   0000     nop                      	nop
000098   0000     nop                      	nop
00009a   0000     nop                      	nop
00009c   0000     nop                      	nop
00009e   0000     nop                      	nop
0000a0   0000     nop                      	nop
0000a2   0000     nop                      	nop
0000a4   0000     nop                      	nop
0000a6   0000     nop                      	nop
0000a8   0000     nop                      	nop
0000aa   0000     nop                      	nop
0000ac   0000     nop                      	nop
0000ae   0000     nop                      	nop
0000b0   0000     nop                      	nop
0000b2   0000     nop                      	nop
0000b4   0000     nop                      	nop
0000b6   0000     nop                      	nop
0000b8   0000     nop                      	nop
0000ba   0000     nop                      	nop
0000bc   0000     nop                      	nop
0000be   0000     nop                      	nop
0000c0   0000     nop                      	nop
0000c2   0000     nop                      	nop
0000c4   0000     nop                      	nop
0000c6   0000     nop                      	nop
0000c8   0000     nop                      	nop
0000ca   0000     nop                      	nop
0000cc   0000     nop                      	nop
0000ce   0000     nop                      	nop
0000d0   0000     nop                      	nop
0000d2   0000     nop                      	nop
0000d4   0000     nop                      	nop
0000d6   0000     nop                      	nop
0000d8   0000     nop                      	nop
0000da   0000     nop                      	nop
0000dc   0000     nop                      	nop
0000de   0000     nop                      	nop
0000e0   0000     nop                      	nop
0000e2   0000     nop                      	nop
0000e4   0000     nop                      	nop
0000e6   0000     nop                      	nop
0000e8   0000     nop                      	nop
0000ea   0000     nop                      	nop
0000ec   0000     nop                      	nop
0000ee   0000     nop                      	nop
0000f0   0000     nop                      	nop
0000f2   0000     nop                      	nop
0000f4   0000     nop                      	nop
0000f6   0000     nop                      	nop
0000f8   0000     nop                      	nop
0000fa   0000     nop                      	nop
0000fc   0000     nop                      	nop
0000fe   0000     nop                      	nop
000100   0000     nop                      	nop
000102   0000     nop                      	nop
000104   0000     nop                      	nop
000106   0000     nop                      	nop
000108   0000     nop                      	nop
00010a   0000     nop                      	nop
00010c   0000     nop                      	nop
00010e   0000     nop                      	nop
000110   0000     nop                      	nop
000112   0000     nop                      	nop
000114   0000     nop                      	nop
000116   0000     nop                      	nop
000118   0000     nop                      	nop
00011a   0000     nop                      	nop
00011c   0000     nop                      	nop
00011e   0000     nop                      	nop
000120   0000     nop                      	nop
000122   0000     nop                      	nop
000124   0000     nop                      	nop
000126   0000     nop                      	nop
000128   0000     nop                      	nop
00012a   0000     nop                      	nop
00012c   0000     nop                      	nop
00012e   0000     nop                      	nop
000130   0000     nop                      	nop
000132   0000     nop                      	nop
                                           	
                                           ;	.line	1151; meter_logger.c	PWM_PIN = 0;
000134   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000136   0000     nop                      	nop
000138   0000     nop                      	nop
00013a   0000     nop                      	nop
00013c   0000     nop                      	nop
00013e   0000     nop                      	nop
000140   0000     nop                      	nop
000142   0000     nop                      	nop
000144   0000     nop                      	nop
000146   0000     nop                      	nop
000148   0000     nop                      	nop
00014a   0000     nop                      	nop
00014c   0000     nop                      	nop
00014e   0000     nop                      	nop
000150   0000     nop                      	nop
000152   0000     nop                      	nop
000154   0000     nop                      	nop
000156   0000     nop                      	nop
000158   0000     nop                      	nop
00015a   0000     nop                      	nop
00015c   0000     nop                      	nop
00015e   0000     nop                      	nop
000160   0000     nop                      	nop
000162   0000     nop                      	nop
000164   0000     nop                      	nop
000166   0000     nop                      	nop
000168   0000     nop                      	nop
00016a   0000     nop                      	nop
00016c   0000     nop                      	nop
00016e   0000     nop                      	nop
000170   0000     nop                      	nop
000172   0000     nop                      	nop
000174   0000     nop                      	nop
000176   0000     nop                      	nop
000178   0000     nop                      	nop
00017a   0000     nop                      	nop
00017c   0000     nop                      	nop
00017e   0000     nop                      	nop
000180   0000     nop                      	nop
000182   0000     nop                      	nop
000184   0000     nop                      	nop
000186   0000     nop                      	nop
000188   0000     nop                      	nop
00018a   0000     nop                      	nop
00018c   0000     nop                      	nop
00018e   0000     nop                      	nop
000190   0000     nop                      	nop
000192   0000     nop                      	nop
000194   0000     nop                      	nop
000196   0000     nop                      	nop
000198   0000     nop                      	nop
00019a   0000     nop                      	nop
00019c   0000     nop                      	nop
00019e   0000     nop                      	nop
0001a0   0000     nop                      	nop
0001a2   0000     nop                      	nop
0001a4   0000     nop                      	nop
0001a6   0000     nop                      	nop
0001a8   0000     nop                      	nop
0001aa   0000     nop                      	nop
0001ac   0000     nop                      	nop
0001ae   0000     nop                      	nop
0001b0   0000     nop                      	nop
0001b2   0000     nop                      	nop
0001b4   0000     nop                      	nop
0001b6   0000     nop                      	nop
0001b8   0000     nop                      	nop
0001ba   0000     nop                      	nop
0001bc   0000     nop                      	nop
0001be   0000     nop                      	nop
0001c0   0000     nop                      	nop
0001c2   0000     nop                      	nop
0001c4   0000     nop                      	nop
0001c6   0000     nop                      	nop
0001c8   0000     nop                      	nop
0001ca   0000     nop                      	nop
0001cc   0000     nop                      	nop
0001ce   0000     nop                      	nop
0001d0   0000     nop                      	nop
0001d2   0000     nop                      	nop
0001d4   0000     nop                      	nop
0001d6   0000     nop                      	nop
0001d8   0000     nop                      	nop
0001da   0000     nop                      	nop
0001dc   0000     nop                      	nop
0001de   0000     nop                      	nop
0001e0   0000     nop                      	nop
0001e2   0000     nop                      	nop
0001e4   0000     nop                      	nop
0001e6   0000     nop                      	nop
0001e8   0000     nop                      	nop
0001ea   0000     nop                      	nop
0001ec   0000     nop                      	nop
0001ee   0000     nop                      	nop
0001f0   0000     nop                      	nop
0001f2   0000     nop                      	nop
0001f4   0000     nop                      	nop
0001f6   0000     nop                      	nop
0001f8   0000     nop                      	nop
0001fa   0000     nop                      	nop
0001fc   0000     nop                      	nop
0001fe   0000     nop                      	nop
000200   0000     nop                      	nop
000202   0000     nop                      	nop
000204   0000     nop                      	nop
000206   0000     nop                      	nop
000208   0000     nop                      	nop
00020a   0000     nop                      	nop
00020c   0000     nop                      	nop
00020e   0000     nop                      	nop
000210   0000     nop                      	nop
000212   0000     nop                      	nop
000214   0000     nop                      	nop
000216   0000     nop                      	nop
000218   0000     nop                      	nop
00021a   0000     nop                      	nop
00021c   0000     nop                      	nop
00021e   0000     nop                      	nop
000220   0000     nop                      	nop
000222   0000     nop                      	nop
000224   0000     nop                      	nop
000226   0000     nop                      	nop
000228   0000     nop                      	nop
00022a   0000     nop                      	nop
00022c   0000     nop                      	nop
00022e   0000     nop                      	nop
000230   0000     nop                      	nop
000232   0000     nop                      	nop
000234   0000     nop                      	nop
000236   0000     nop                      	nop
000238   0000     nop                      	nop
00023a   0000     nop                      	nop
00023c   0000     nop                      	nop
00023e   0000     nop                      	nop
000240   0000     nop                      	nop
000242   0000     nop                      	nop
                                           	
                                           ;	.line	1289; meter_logger.c	PWM_PIN = 1;
000244   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000246   0000     nop                      	nop
000248   0000     nop                      	nop
00024a   0000     nop                      	nop
00024c   0000     nop                      	nop
00024e   0000     nop                      	nop
000250   0000     nop                      	nop
000252   0000     nop                      	nop
000254   0000     nop                      	nop
000256   0000     nop                      	nop
000258   0000     nop                      	nop
00025a   0000     nop                      	nop
00025c   0000     nop                      	nop
00025e   0000     nop                      	nop
000260   0000     nop                      	nop
000262   0000     nop                      	nop
000264   0000     nop                      	nop
000266   0000     nop                      	nop
000268   0000     nop                      	nop
00026a   0000     nop                      	nop
00026c   0000     nop                      	nop
00026e   0000     nop                      	nop
000270   0000     nop                      	nop
000272   0000     nop                      	nop
000274   0000     nop                      	nop
000276   0000     nop                      	nop
000278   0000     nop                      	nop
00027a   0000     nop                      	nop
00027c   0000     nop                      	nop
00027e   0000     nop                      	nop
000280   0000     nop                      	nop
000282   0000     nop                      	nop
000284   0000     nop                      	nop
000286   0000     nop                      	nop
000288   0000     nop                      	nop
00028a   0000     nop                      	nop
00028c   0000     nop                      	nop
00028e   0000     nop                      	nop
000290   0000     nop                      	nop
000292   0000     nop                      	nop
000294   0000     nop                      	nop
000296   0000     nop                      	nop
000298   0000     nop                      	nop
00029a   0000     nop                      	nop
00029c   0000     nop                      	nop
00029e   0000     nop                      	nop
0002a0   0000     nop                      	nop
0002a2   0000     nop                      	nop
0002a4   0000     nop                      	nop
0002a6   0000     nop                      	nop
0002a8   0000     nop                      	nop
0002aa   0000     nop                      	nop
0002ac   0000     nop                      	nop
0002ae   0000     nop                      	nop
0002b0   0000     nop                      	nop
0002b2   0000     nop                      	nop
0002b4   0000     nop                      	nop
0002b6   0000     nop                      	nop
0002b8   0000     nop                      	nop
0002ba   0000     nop                      	nop
0002bc   0000     nop                      	nop
0002be   0000     nop                      	nop
0002c0   0000     nop                      	nop
0002c2   0000     nop                      	nop
0002c4   0000     nop                      	nop
0002c6   0000     nop                      	nop
0002c8   0000     nop                      	nop
0002ca   0000     nop                      	nop
0002cc   0000     nop                      	nop
0002ce   0000     nop                      	nop
0002d0   0000     nop                      	nop
0002d2   0000     nop                      	nop
0002d4   0000     nop                      	nop
0002d6   0000     nop                      	nop
0002d8   0000     nop                      	nop
0002da   0000     nop                      	nop
0002dc   0000     nop                      	nop
0002de   0000     nop                      	nop
0002e0   0000     nop                      	nop
0002e2   0000     nop                      	nop
0002e4   0000     nop                      	nop
0002e6   0000     nop                      	nop
0002e8   0000     nop                      	nop
0002ea   0000     nop                      	nop
0002ec   0000     nop                      	nop
0002ee   0000     nop                      	nop
0002f0   0000     nop                      	nop
0002f2   0000     nop                      	nop
0002f4   0000     nop                      	nop
0002f6   0000     nop                      	nop
0002f8   0000     nop                      	nop
0002fa   0000     nop                      	nop
0002fc   0000     nop                      	nop
0002fe   0000     nop                      	nop
000300   0000     nop                      	nop
000302   0000     nop                      	nop
000304   0000     nop                      	nop
000306   0000     nop                      	nop
000308   0000     nop                      	nop
00030a   0000     nop                      	nop
00030c   0000     nop                      	nop
00030e   0000     nop                      	nop
000310   0000     nop                      	nop
000312   0000     nop                      	nop
000314   0000     nop                      	nop
000316   0000     nop                      	nop
000318   0000     nop                      	nop
00031a   0000     nop                      	nop
00031c   0000     nop                      	nop
00031e   0000     nop                      	nop
000320   0000     nop                      	nop
000322   0000     nop                      	nop
000324   0000     nop                      	nop
000326   0000     nop                      	nop
000328   0000     nop                      	nop
00032a   0000     nop                      	nop
00032c   0000     nop                      	nop
00032e   0000     nop                      	nop
000330   0000     nop                      	nop
000332   0000     nop                      	nop
000334   0000     nop                      	nop
000336   0000     nop                      	nop
000338   0000     nop                      	nop
00033a   0000     nop                      	nop
00033c   0000     nop                      	nop
00033e   0000     nop                      	nop
000340   0000     nop                      	nop
000342   0000     nop                      	nop
000344   0000     nop                      	nop
000346   0000     nop                      	nop
000348   0000     nop                      	nop
00034a   0000     nop                      	nop
00034c   0000     nop                      	nop
00034e   0000     nop                      	nop
000350   0000     nop                      	nop
000352   0000     nop                      	nop
                                           	
                                           ;	.line	1427; meter_logger.c	PWM_PIN = 0;
000354   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000356   0000     nop                      	nop
000358   0000     nop                      	nop
00035a   0000     nop                      	nop
00035c   0000     nop                      	nop
00035e   0000     nop                      	nop
000360   0000     nop                      	nop
000362   0000     nop                      	nop
000364   0000     nop                      	nop
000366   0000     nop                      	nop
000368   0000     nop                      	nop
00036a   0000     nop                      	nop
00036c   0000     nop                      	nop
00036e   0000     nop                      	nop
000370   0000     nop                      	nop
000372   0000     nop                      	nop
000374   0000     nop                      	nop
000376   0000     nop                      	nop
000378   0000     nop                      	nop
00037a   0000     nop                      	nop
00037c   0000     nop                      	nop
00037e   0000     nop                      	nop
000380   0000     nop                      	nop
000382   0000     nop                      	nop
000384   0000     nop                      	nop
000386   0000     nop                      	nop
000388   0000     nop                      	nop
00038a   0000     nop                      	nop
00038c   0000     nop                      	nop
00038e   0000     nop                      	nop
000390   0000     nop                      	nop
000392   0000     nop                      	nop
000394   0000     nop                      	nop
000396   0000     nop                      	nop
000398   0000     nop                      	nop
00039a   0000     nop                      	nop
00039c   0000     nop                      	nop
00039e   0000     nop                      	nop
0003a0   0000     nop                      	nop
0003a2   0000     nop                      	nop
0003a4   0000     nop                      	nop
0003a6   0000     nop                      	nop
0003a8   0000     nop                      	nop
0003aa   0000     nop                      	nop
0003ac   0000     nop                      	nop
0003ae   0000     nop                      	nop
0003b0   0000     nop                      	nop
0003b2   0000     nop                      	nop
0003b4   0000     nop                      	nop
0003b6   0000     nop                      	nop
0003b8   0000     nop                      	nop
0003ba   0000     nop                      	nop
0003bc   0000     nop                      	nop
0003be   0000     nop                      	nop
0003c0   0000     nop                      	nop
0003c2   0000     nop                      	nop
0003c4   0000     nop                      	nop
0003c6   0000     nop                      	nop
0003c8   0000     nop                      	nop
0003ca   0000     nop                      	nop
0003cc   0000     nop                      	nop
0003ce   0000     nop                      	nop
0003d0   0000     nop                      	nop
0003d2   0000     nop                      	nop
0003d4   0000     nop                      	nop
0003d6   0000     nop                      	nop
0003d8   0000     nop                      	nop
0003da   0000     nop                      	nop
0003dc   0000     nop                      	nop
0003de   0000     nop                      	nop
0003e0   0000     nop                      	nop
0003e2   0000     nop                      	nop
0003e4   0000     nop                      	nop
0003e6   0000     nop                      	nop
0003e8   0000     nop                      	nop
0003ea   0000     nop                      	nop
0003ec   0000     nop                      	nop
0003ee   0000     nop                      	nop
0003f0   0000     nop                      	nop
0003f2   0000     nop                      	nop
0003f4   0000     nop                      	nop
0003f6   0000     nop                      	nop
0003f8   0000     nop                      	nop
0003fa   0000     nop                      	nop
0003fc   0000     nop                      	nop
0003fe   0000     nop                      	nop
000400   0000     nop                      	nop
000402   0000     nop                      	nop
000404   0000     nop                      	nop
000406   0000     nop                      	nop
000408   0000     nop                      	nop
00040a   0000     nop                      	nop
00040c   0000     nop                      	nop
00040e   0000     nop                      	nop
000410   0000     nop                      	nop
000412   0000     nop                      	nop
000414   0000     nop                      	nop
000416   0000     nop                      	nop
000418   0000     nop                      	nop
00041a   0000     nop                      	nop
00041c   0000     nop                      	nop
00041e   0000     nop                      	nop
000420   0000     nop                      	nop
000422   0000     nop                      	nop
000424   0000     nop                      	nop
000426   0000     nop                      	nop
000428   0000     nop                      	nop
00042a   0000     nop                      	nop
00042c   0000     nop                      	nop
00042e   0000     nop                      	nop
000430   0000     nop                      	nop
000432   0000     nop                      	nop
000434   0000     nop                      	nop
000436   0000     nop                      	nop
000438   0000     nop                      	nop
00043a   0000     nop                      	nop
00043c   0000     nop                      	nop
00043e   0000     nop                      	nop
000440   0000     nop                      	nop
000442   0000     nop                      	nop
000444   0000     nop                      	nop
000446   0000     nop                      	nop
000448   0000     nop                      	nop
00044a   0000     nop                      	nop
00044c   0000     nop                      	nop
00044e   0000     nop                      	nop
000450   0000     nop                      	nop
000452   0000     nop                      	nop
000454   0000     nop                      	nop
000456   0000     nop                      	nop
000458   0000     nop                      	nop
00045a   0000     nop                      	nop
00045c   0000     nop                      	nop
00045e   0000     nop                      	nop
000460   0000     nop                      	nop
000462   0000     nop                      	nop
                                           	
                                           ;	.line	1565; meter_logger.c	PWM_PIN = 1;
000464   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000466   0000     nop                      	nop
000468   0000     nop                      	nop
00046a   0000     nop                      	nop
00046c   0000     nop                      	nop
00046e   0000     nop                      	nop
000470   0000     nop                      	nop
000472   0000     nop                      	nop
000474   0000     nop                      	nop
000476   0000     nop                      	nop
000478   0000     nop                      	nop
00047a   0000     nop                      	nop
00047c   0000     nop                      	nop
00047e   0000     nop                      	nop
000480   0000     nop                      	nop
000482   0000     nop                      	nop
000484   0000     nop                      	nop
000486   0000     nop                      	nop
000488   0000     nop                      	nop
00048a   0000     nop                      	nop
00048c   0000     nop                      	nop
00048e   0000     nop                      	nop
000490   0000     nop                      	nop
000492   0000     nop                      	nop
000494   0000     nop                      	nop
000496   0000     nop                      	nop
000498   0000     nop                      	nop
00049a   0000     nop                      	nop
00049c   0000     nop                      	nop
00049e   0000     nop                      	nop
0004a0   0000     nop                      	nop
0004a2   0000     nop                      	nop
0004a4   0000     nop                      	nop
0004a6   0000     nop                      	nop
0004a8   0000     nop                      	nop
0004aa   0000     nop                      	nop
0004ac   0000     nop                      	nop
0004ae   0000     nop                      	nop
0004b0   0000     nop                      	nop
0004b2   0000     nop                      	nop
0004b4   0000     nop                      	nop
0004b6   0000     nop                      	nop
0004b8   0000     nop                      	nop
0004ba   0000     nop                      	nop
0004bc   0000     nop                      	nop
0004be   0000     nop                      	nop
0004c0   0000     nop                      	nop
0004c2   0000     nop                      	nop
0004c4   0000     nop                      	nop
0004c6   0000     nop                      	nop
0004c8   0000     nop                      	nop
0004ca   0000     nop                      	nop
0004cc   0000     nop                      	nop
0004ce   0000     nop                      	nop
0004d0   0000     nop                      	nop
0004d2   0000     nop                      	nop
0004d4   0000     nop                      	nop
0004d6   0000     nop                      	nop
0004d8   0000     nop                      	nop
0004da   0000     nop                      	nop
0004dc   0000     nop                      	nop
0004de   0000     nop                      	nop
0004e0   0000     nop                      	nop
0004e2   0000     nop                      	nop
0004e4   0000     nop                      	nop
0004e6   0000     nop                      	nop
0004e8   0000     nop                      	nop
0004ea   0000     nop                      	nop
0004ec   0000     nop                      	nop
0004ee   0000     nop                      	nop
0004f0   0000     nop                      	nop
0004f2   0000     nop                      	nop
0004f4   0000     nop                      	nop
0004f6   0000     nop                      	nop
0004f8   0000     nop                      	nop
0004fa   0000     nop                      	nop
0004fc   0000     nop                      	nop
0004fe   0000     nop                      	nop
000500   0000     nop                      	nop
000502   0000     nop                      	nop
000504   0000     nop                      	nop
000506   0000     nop                      	nop
000508   0000     nop                      	nop
00050a   0000     nop                      	nop
00050c   0000     nop                      	nop
00050e   0000     nop                      	nop
000510   0000     nop                      	nop
000512   0000     nop                      	nop
000514   0000     nop                      	nop
000516   0000     nop                      	nop
000518   0000     nop                      	nop
00051a   0000     nop                      	nop
00051c   0000     nop                      	nop
00051e   0000     nop                      	nop
000520   0000     nop                      	nop
000522   0000     nop                      	nop
000524   0000     nop                      	nop
000526   0000     nop                      	nop
000528   0000     nop                      	nop
00052a   0000     nop                      	nop
00052c   0000     nop                      	nop
00052e   0000     nop                      	nop
000530   0000     nop                      	nop
000532   0000     nop                      	nop
000534   0000     nop                      	nop
000536   0000     nop                      	nop
000538   0000     nop                      	nop
00053a   0000     nop                      	nop
00053c   0000     nop                      	nop
00053e   0000     nop                      	nop
000540   0000     nop                      	nop
000542   0000     nop                      	nop
000544   0000     nop                      	nop
000546   0000     nop                      	nop
000548   0000     nop                      	nop
00054a   0000     nop                      	nop
00054c   0000     nop                      	nop
00054e   0000     nop                      	nop
000550   0000     nop                      	nop
000552   0000     nop                      	nop
000554   0000     nop                      	nop
000556   0000     nop                      	nop
000558   0000     nop                      	nop
00055a   0000     nop                      	nop
00055c   0000     nop                      	nop
00055e   0000     nop                      	nop
000560   0000     nop                      	nop
000562   0000     nop                      	nop
000564   0000     nop                      	nop
000566   0000     nop                      	nop
000568   0000     nop                      	nop
00056a   0000     nop                      	nop
00056c   0000     nop                      	nop
00056e   0000     nop                      	nop
000570   0000     nop                      	nop
000572   0000     nop                      	nop
                                           	
                                           ;	.line	1703; meter_logger.c	PWM_PIN = 0;
000574   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000576   0000     nop                      	nop
000578   0000     nop                      	nop
00057a   0000     nop                      	nop
00057c   0000     nop                      	nop
00057e   0000     nop                      	nop
000580   0000     nop                      	nop
000582   0000     nop                      	nop
000584   0000     nop                      	nop
000586   0000     nop                      	nop
000588   0000     nop                      	nop
00058a   0000     nop                      	nop
00058c   0000     nop                      	nop
00058e   0000     nop                      	nop
000590   0000     nop                      	nop
000592   0000     nop                      	nop
000594   0000     nop                      	nop
000596   0000     nop                      	nop
000598   0000     nop                      	nop
00059a   0000     nop                      	nop
00059c   0000     nop                      	nop
00059e   0000     nop                      	nop
0005a0   0000     nop                      	nop
0005a2   0000     nop                      	nop
0005a4   0000     nop                      	nop
0005a6   0000     nop                      	nop
0005a8   0000     nop                      	nop
0005aa   0000     nop                      	nop
0005ac   0000     nop                      	nop
0005ae   0000     nop                      	nop
0005b0   0000     nop                      	nop
0005b2   0000     nop                      	nop
0005b4   0000     nop                      	nop
0005b6   0000     nop                      	nop
0005b8   0000     nop                      	nop
0005ba   0000     nop                      	nop
0005bc   0000     nop                      	nop
0005be   0000     nop                      	nop
0005c0   0000     nop                      	nop
0005c2   0000     nop                      	nop
0005c4   0000     nop                      	nop
0005c6   0000     nop                      	nop
0005c8   0000     nop                      	nop
0005ca   0000     nop                      	nop
0005cc   0000     nop                      	nop
0005ce   0000     nop                      	nop
0005d0   0000     nop                      	nop
0005d2   0000     nop                      	nop
0005d4   0000     nop                      	nop
0005d6   0000     nop                      	nop
0005d8   0000     nop                      	nop
0005da   0000     nop                      	nop
0005dc   0000     nop                      	nop
0005de   0000     nop                      	nop
0005e0   0000     nop                      	nop
0005e2   0000     nop                      	nop
0005e4   0000     nop                      	nop
0005e6   0000     nop                      	nop
0005e8   0000     nop                      	nop
0005ea   0000     nop                      	nop
0005ec   0000     nop                      	nop
0005ee   0000     nop                      	nop
0005f0   0000     nop                      	nop
0005f2   0000     nop                      	nop
0005f4   0000     nop                      	nop
0005f6   0000     nop                      	nop
0005f8   0000     nop                      	nop
0005fa   0000     nop                      	nop
0005fc   0000     nop                      	nop
0005fe   0000     nop                      	nop
000600   0000     nop                      	nop
000602   0000     nop                      	nop
000604   0000     nop                      	nop
000606   0000     nop                      	nop
000608   0000     nop                      	nop
00060a   0000     nop                      	nop
00060c   0000     nop                      	nop
00060e   0000     nop                      	nop
000610   0000     nop                      	nop
000612   0000     nop                      	nop
000614   0000     nop                      	nop
000616   0000     nop                      	nop
000618   0000     nop                      	nop
00061a   0000     nop                      	nop
00061c   0000     nop                      	nop
00061e   0000     nop                      	nop
000620   0000     nop                      	nop
000622   0000     nop                      	nop
000624   0000     nop                      	nop
000626   0000     nop                      	nop
000628   0000     nop                      	nop
00062a   0000     nop                      	nop
00062c   0000     nop                      	nop
00062e   0000     nop                      	nop
000630   0000     nop                      	nop
000632   0000     nop                      	nop
000634   0000     nop                      	nop
000636   0000     nop                      	nop
000638   0000     nop                      	nop
