gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-9-2014  02:50:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun  9 02:50:52 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
0003f8   0000     nop                      	nop
0003fa   0000     nop                      	nop
0003fc   0000     nop                      	nop
0003fe   0000     nop                      	nop
000400   0000     nop                      	nop
000402   0000     nop                      	nop
000404   0000     nop                      	nop
000406   0000     nop                      	nop
000408   0000     nop                      	nop
00040a   0000     nop                      	nop
00040c   0000     nop                      	nop
00040e   0000     nop                      	nop
000410   0000     nop                      	nop
000412   0000     nop                      	nop
000414   0000     nop                      	nop
000416   0000     nop                      	nop
000418   0000     nop                      	nop
00041a   0000     nop                      	nop
00041c   0000     nop                      	nop
00041e   0000     nop                      	nop
000420   0000     nop                      	nop
000422   0000     nop                      	nop
000424   0000     nop                      	nop
000426   0000     nop                      	nop
000428   0000     nop                      	nop
00042a   0000     nop                      	nop
00042c   0000     nop                      	nop
00042e   0000     nop                      	nop
000430   0000     nop                      	nop
000432   0000     nop                      	nop
000434   0000     nop                      	nop
000436   0000     nop                      	nop
000438   0000     nop                      	nop
00043a   0000     nop                      	nop
00043c   0000     nop                      	nop
00043e   0000     nop                      	nop
000440   0000     nop                      	nop
000442   0000     nop                      	nop
000444   0000     nop                      	nop
000446   0000     nop                      	nop
000448   0000     nop                      	nop
00044a   0000     nop                      	nop
00044c   0000     nop                      	nop
00044e   0000     nop                      	nop
000450   0000     nop                      	nop
000452   0000     nop                      	nop
000454   0000     nop                      	nop
000456   0000     nop                      	nop
000458   0000     nop                      	nop
00045a   0000     nop                      	nop
00045c   0000     nop                      	nop
00045e   0000     nop                      	nop
000460   0000     nop                      	nop
000462   0000     nop                      	nop
                                           	
                                           ;	.line	1595; meter_logger.c	PWM_PIN = 1;
000464   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000466   0000     nop                      	nop
000468   0000     nop                      	nop
00046a   0000     nop                      	nop
00046c   0000     nop                      	nop
00046e   0000     nop                      	nop
000470   0000     nop                      	nop
000472   0000     nop                      	nop
000474   0000     nop                      	nop
000476   0000     nop                      	nop
000478   0000     nop                      	nop
00047a   0000     nop                      	nop
00047c   0000     nop                      	nop
00047e   0000     nop                      	nop
000480   0000     nop                      	nop
000482   0000     nop                      	nop
000484   0000     nop                      	nop
000486   0000     nop                      	nop
000488   0000     nop                      	nop
00048a   0000     nop                      	nop
00048c   0000     nop                      	nop
00048e   0000     nop                      	nop
000490   0000     nop                      	nop
000492   0000     nop                      	nop
000494   0000     nop                      	nop
000496   0000     nop                      	nop
000498   0000     nop                      	nop
00049a   0000     nop                      	nop
00049c   0000     nop                      	nop
00049e   0000     nop                      	nop
0004a0   0000     nop                      	nop
0004a2   0000     nop                      	nop
0004a4   0000     nop                      	nop
0004a6   0000     nop                      	nop
0004a8   0000     nop                      	nop
0004aa   0000     nop                      	nop
0004ac   0000     nop                      	nop
0004ae   0000     nop                      	nop
0004b0   0000     nop                      	nop
0004b2   0000     nop                      	nop
0004b4   0000     nop                      	nop
0004b6   0000     nop                      	nop
0004b8   0000     nop                      	nop
0004ba   0000     nop                      	nop
0004bc   0000     nop                      	nop
0004be   0000     nop                      	nop
0004c0   0000     nop                      	nop
0004c2   0000     nop                      	nop
0004c4   0000     nop                      	nop
0004c6   0000     nop                      	nop
0004c8   0000     nop                      	nop
0004ca   0000     nop                      	nop
0004cc   0000     nop                      	nop
0004ce   0000     nop                      	nop
0004d0   0000     nop                      	nop
0004d2   0000     nop                      	nop
0004d4   0000     nop                      	nop
0004d6   0000     nop                      	nop
0004d8   0000     nop                      	nop
0004da   0000     nop                      	nop
0004dc   0000     nop                      	nop
0004de   0000     nop                      	nop
0004e0   0000     nop                      	nop
0004e2   0000     nop                      	nop
0004e4   0000     nop                      	nop
0004e6   0000     nop                      	nop
0004e8   0000     nop                      	nop
0004ea   0000     nop                      	nop
0004ec   0000     nop                      	nop
0004ee   0000     nop                      	nop
0004f0   0000     nop                      	nop
0004f2   0000     nop                      	nop
0004f4   0000     nop                      	nop
0004f6   0000     nop                      	nop
0004f8   0000     nop                      	nop
0004fa   0000     nop                      	nop
0004fc   0000     nop                      	nop
0004fe   0000     nop                      	nop
000500   0000     nop                      	nop
000502   0000     nop                      	nop
000504   0000     nop                      	nop
000506   0000     nop                      	nop
000508   0000     nop                      	nop
00050a   0000     nop                      	nop
00050c   0000     nop                      	nop
00050e   0000     nop                      	nop
000510   0000     nop                      	nop
000512   0000     nop                      	nop
000514   0000     nop                      	nop
000516   0000     nop                      	nop
000518   0000     nop                      	nop
00051a   0000     nop                      	nop
00051c   0000     nop                      	nop
00051e   0000     nop                      	nop
000520   0000     nop                      	nop
000522   0000     nop                      	nop
000524   0000     nop                      	nop
000526   0000     nop                      	nop
000528   0000     nop                      	nop
00052a   0000     nop                      	nop
00052c   0000     nop                      	nop
00052e   0000     nop                      	nop
000530   0000     nop                      	nop
000532   0000     nop                      	nop
000534   0000     nop                      	nop
000536   0000     nop                      	nop
000538   0000     nop                      	nop
00053a   0000     nop                      	nop
00053c   0000     nop                      	nop
00053e   0000     nop                      	nop
000540   0000     nop                      	nop
000542   0000     nop                      	nop
000544   0000     nop                      	nop
000546   0000     nop                      	nop
000548   0000     nop                      	nop
00054a   0000     nop                      	nop
00054c   0000     nop                      	nop
00054e   0000     nop                      	nop
000550   0000     nop                      	nop
000552   0000     nop                      	nop
000554   0000     nop                      	nop
000556   0000     nop                      	nop
000558   0000     nop                      	nop
00055a   0000     nop                      	nop
00055c   0000     nop                      	nop
00055e   0000     nop                      	nop
000560   0000     nop                      	nop
000562   0000     nop                      	nop
000564   0000     nop                      	nop
000566   0000     nop                      	nop
000568   0000     nop                      	nop
00056a   0000     nop                      	nop
00056c   0000     nop                      	nop
00056e   0000     nop                      	nop
000570   0000     nop                      	nop
000572   0000     nop                      	nop
                                           	
                                           ;	.line	1733; meter_logger.c	PWM_PIN = 0;
000574   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000576   0000     nop                      	nop
000578   0000     nop                      	nop
00057a   0000     nop                      	nop
00057c   0000     nop                      	nop
00057e   0000     nop                      	nop
000580   0000     nop                      	nop
000582   0000     nop                      	nop
000584   0000     nop                      	nop
000586   0000     nop                      	nop
000588   0000     nop                      	nop
00058a   0000     nop                      	nop
00058c   0000     nop                      	nop
00058e   0000     nop                      	nop
000590   0000     nop                      	nop
000592   0000     nop                      	nop
000594   0000     nop                      	nop
000596   0000     nop                      	nop
000598   0000     nop                      	nop
00059a   0000     nop                      	nop
00059c   0000     nop                      	nop
00059e   0000     nop                      	nop
0005a0   0000     nop                      	nop
0005a2   0000     nop                      	nop
0005a4   0000     nop                      	nop
0005a6   0000     nop                      	nop
0005a8   0000     nop                      	nop
0005aa   0000     nop                      	nop
0005ac   0000     nop                      	nop
0005ae   0000     nop                      	nop
0005b0   0000     nop                      	nop
0005b2   0000     nop                      	nop
0005b4   0000     nop                      	nop
0005b6   0000     nop                      	nop
0005b8   0000     nop                      	nop
0005ba   0000     nop                      	nop
0005bc   0000     nop                      	nop
0005be   0000     nop                      	nop
0005c0   0000     nop                      	nop
0005c2   0000     nop                      	nop
0005c4   0000     nop                      	nop
0005c6   0000     nop                      	nop
0005c8   0000     nop                      	nop
0005ca   0000     nop                      	nop
0005cc   0000     nop                      	nop
0005ce   0000     nop                      	nop
0005d0   0000     nop                      	nop
0005d2   0000     nop                      	nop
0005d4   0000     nop                      	nop
0005d6   0000     nop                      	nop
0005d8   0000     nop                      	nop
0005da   0000     nop                      	nop
0005dc   0000     nop                      	nop
0005de   0000     nop                      	nop
0005e0   0000     nop                      	nop
0005e2   0000     nop                      	nop
0005e4   0000     nop                      	nop
0005e6   0000     nop                      	nop
0005e8   0000     nop                      	nop
0005ea   0000     nop                      	nop
0005ec   0000     nop                      	nop
0005ee   0000     nop                      	nop
0005f0   0000     nop                      	nop
0005f2   0000     nop                      	nop
0005f4   0000     nop                      	nop
0005f6   0000     nop                      	nop
0005f8   0000     nop                      	nop
0005fa   0000     nop                      	nop
0005fc   0000     nop                      	nop
0005fe   0000     nop                      	nop
000600   0000     nop                      	nop
000602   0000     nop                      	nop
000604   0000     nop                      	nop
000606   0000     nop                      	nop
000608   0000     nop                      	nop
00060a   0000     nop                      	nop
00060c   0000     nop                      	nop
00060e   0000     nop                      	nop
000610   0000     nop                      	nop
000612   0000     nop                      	nop
000614   0000     nop                      	nop
000616   0000     nop                      	nop
000618   0000     nop                      	nop
00061a   0000     nop                      	nop
00061c   0000     nop                      	nop
00061e   0000     nop                      	nop
000620   0000     nop                      	nop
000622   0000     nop                      	nop
000624   0000     nop                      	nop
000626   0000     nop                      	nop
000628   0000     nop                      	nop
00062a   0000     nop                      	nop
00062c   0000     nop                      	nop
00062e   0000     nop                      	nop
000630   0000     nop                      	nop
000632   0000     nop                      	nop
000634   0000     nop                      	nop
000636   0000     nop                      	nop
000638   0000     nop                      	nop
00063a   0000     nop                      	nop
00063c   0000     nop                      	nop
00063e   0000     nop                      	nop
000640   0000     nop                      	nop
000642   0000     nop                      	nop
000644   0000     nop                      	nop
000646   0000     nop                      	nop
000648   0000     nop                      	nop
00064a   0000     nop                      	nop
00064c   0000     nop                      	nop
00064e   0000     nop                      	nop
000650   0000     nop                      	nop
000652   0000     nop                      	nop
000654   0000     nop                      	nop
000656   0000     nop                      	nop
000658   0000     nop                      	nop
00065a   0000     nop                      	nop
00065c   0000     nop                      	nop
00065e   0000     nop                      	nop
000660   0000     nop                      	nop
000662   0000     nop                      	nop
000664   0000     nop                      	nop
000666   0000     nop                      	nop
000668   0000     nop                      	nop
00066a   0000     nop                      	nop
00066c   0000     nop                      	nop
00066e   0000     nop                      	nop
000670   0000     nop                      	nop
000672   0000     nop                      	nop
000674   0000     nop                      	nop
000676   0000     nop                      	nop
000678   0000     nop                      	nop
00067a   0000     nop                      	nop
00067c   0000     nop                      	nop
00067e   0000     nop                      	nop
000680   0000     nop                      	nop
000682   0000     nop                      	nop
                                           	
                                           ;	.line	1871; meter_logger.c	PWM_PIN = 1;
000684   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000686   0000     nop                      	nop
000688   0000     nop                      	nop
00068a   0000     nop                      	nop
00068c   0000     nop                      	nop
00068e   0000     nop                      	nop
000690   0000     nop                      	nop
000692   0000     nop                      	nop
000694   0000     nop                      	nop
000696   0000     nop                      	nop
000698   0000     nop                      	nop
00069a   0000     nop                      	nop
00069c   0000     nop                      	nop
00069e   0000     nop                      	nop
0006a0   0000     nop                      	nop
0006a2   0000     nop                      	nop
0006a4   0000     nop                      	nop
0006a6   0000     nop                      	nop
0006a8   0000     nop                      	nop
0006aa   0000     nop                      	nop
0006ac   0000     nop                      	nop
0006ae   0000     nop                      	nop
0006b0   0000     nop                      	nop
0006b2   0000     nop                      	nop
0006b4   0000     nop                      	nop
0006b6   0000     nop                      	nop
0006b8   0000     nop                      	nop
0006ba   0000     nop                      	nop
0006bc   0000     nop                      	nop
0006be   0000     nop                      	nop
0006c0   0000     nop                      	nop
0006c2   0000     nop                      	nop
0006c4   0000     nop                      	nop
0006c6   0000     nop                      	nop
0006c8   0000     nop                      	nop
0006ca   0000     nop                      	nop
0006cc   0000     nop                      	nop
0006ce   0000     nop                      	nop
0006d0   0000     nop                      	nop
0006d2   0000     nop                      	nop
0006d4   0000     nop                      	nop
0006d6   0000     nop                      	nop
0006d8   0000     nop                      	nop
0006da   0000     nop                      	nop
0006dc   0000     nop                      	nop
0006de   0000     nop                      	nop
0006e0   0000     nop                      	nop
0006e2   0000     nop                      	nop
0006e4   0000     nop                      	nop
0006e6   0000     nop                      	nop
0006e8   0000     nop                      	nop
0006ea   0000     nop                      	nop
0006ec   0000     nop                      	nop
0006ee   0000     nop                      	nop
0006f0   0000     nop                      	nop
0006f2   0000     nop                      	nop
0006f4   0000     nop                      	nop
0006f6   0000     nop                      	nop
0006f8   0000     nop                      	nop
0006fa   0000     nop                      	nop
0006fc   0000     nop                      	nop
0006fe   0000     nop                      	nop
000700   0000     nop                      	nop
000702   0000     nop                      	nop
000704   0000     nop                      	nop
000706   0000     nop                      	nop
000708   0000     nop                      	nop
00070a   0000     nop                      	nop
00070c   0000     nop                      	nop
00070e   0000     nop                      	nop
000710   0000     nop                      	nop
000712   0000     nop                      	nop
000714   0000     nop                      	nop
000716   0000     nop                      	nop
000718   0000     nop                      	nop
00071a   0000     nop                      	nop
00071c   0000     nop                      	nop
00071e   0000     nop                      	nop
000720   0000     nop                      	nop
000722   0000     nop                      	nop
000724   0000     nop                      	nop
000726   0000     nop                      	nop
000728   0000     nop                      	nop
00072a   0000     nop                      	nop
00072c   0000     nop                      	nop
00072e   0000     nop                      	nop
000730   0000     nop                      	nop
000732   0000     nop                      	nop
000734   0000     nop                      	nop
000736   0000     nop                      	nop
000738   0000     nop                      	nop
00073a   0000     nop                      	nop
00073c   0000     nop                      	nop
00073e   0000     nop                      	nop
000740   0000     nop                      	nop
000742   0000     nop                      	nop
000744   0000     nop                      	nop
000746   0000     nop                      	nop
000748   0000     nop                      	nop
00074a   0000     nop                      	nop
00074c   0000     nop                      	nop
00074e   0000     nop                      	nop
000750   0000     nop                      	nop
000752   0000     nop                      	nop
000754   0000     nop                      	nop
000756   0000     nop                      	nop
000758   0000     nop                      	nop
00075a   0000     nop                      	nop
00075c   0000     nop                      	nop
00075e   0000     nop                      	nop
000760   0000     nop                      	nop
000762   0000     nop                      	nop
000764   0000     nop                      	nop
000766   0000     nop                      	nop
000768   0000     nop                      	nop
00076a   0000     nop                      	nop
00076c   0000     nop                      	nop
00076e   0000     nop                      	nop
000770   0000     nop                      	nop
000772   0000     nop                      	nop
000774   0000     nop                      	nop
000776   0000     nop                      	nop
000778   0000     nop                      	nop
00077a   0000     nop                      	nop
00077c   0000     nop                      	nop
00077e   0000     nop                      	nop
000780   0000     nop                      	nop
000782   0000     nop                      	nop
000784   0000     nop                      	nop
000786   0000     nop                      	nop
000788   0000     nop                      	nop
00078a   0000     nop                      	nop
00078c   0000     nop                      	nop
00078e   0000     nop                      	nop
000790   0000     nop                      	nop
000792   0000     nop                      	nop
                                           	
                                           ;	.line	2009; meter_logger.c	PWM_PIN = 0;
000794   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000796   0000     nop                      	nop
000798   0000     nop                      	nop
00079a   0000     nop                      	nop
00079c   0000     nop                      	nop
00079e   0000     nop                      	nop
0007a0   0000     nop                      	nop
0007a2   0000     nop                      	nop
0007a4   0000     nop                      	nop
0007a6   0000     nop                      	nop
0007a8   0000     nop                      	nop
0007aa   0000     nop                      	nop
0007ac   0000     nop                      	nop
0007ae   0000     nop                      	nop
0007b0   0000     nop                      	nop
0007b2   0000     nop                      	nop
0007b4   0000     nop                      	nop
0007b6   0000     nop                      	nop
0007b8   0000     nop                      	nop
0007ba   0000     nop                      	nop
0007bc   0000     nop                      	nop
0007be   0000     nop                      	nop
0007c0   0000     nop                      	nop
0007c2   0000     nop                      	nop
0007c4   0000     nop                      	nop
0007c6   0000     nop                      	nop
0007c8   0000     nop                      	nop
0007ca   0000     nop                      	nop
0007cc   0000     nop                      	nop
0007ce   0000     nop                      	nop
0007d0   0000     nop                      	nop
0007d2   0000     nop                      	nop
0007d4   0000     nop                      	nop
0007d6   0000     nop                      	nop
0007d8   0000     nop                      	nop
0007da   0000     nop                      	nop
0007dc   0000     nop                      	nop
0007de   0000     nop                      	nop
0007e0   0000     nop                      	nop
0007e2   0000     nop                      	nop
0007e4   0000     nop                      	nop
0007e6   0000     nop                      	nop
0007e8   0000     nop                      	nop
0007ea   0000     nop                      	nop
0007ec   0000     nop                      	nop
0007ee   0000     nop                      	nop
0007f0   0000     nop                      	nop
0007f2   0000     nop                      	nop
0007f4   0000     nop                      	nop
0007f6   0000     nop                      	nop
0007f8   0000     nop                      	nop
0007fa   0000     nop                      	nop
0007fc   0000     nop                      	nop
0007fe   0000     nop                      	nop
000800   0000     nop                      	nop
000802   0000     nop                      	nop
000804   0000     nop                      	nop
000806   0000     nop                      	nop
000808   0000     nop                      	nop
00080a   0000     nop                      	nop
00080c   0000     nop                      	nop
00080e   0000     nop                      	nop
000810   0000     nop                      	nop
000812   0000     nop                      	nop
000814   0000     nop                      	nop
000816   0000     nop                      	nop
000818   0000     nop                      	nop
00081a   0000     nop                      	nop
00081c   0000     nop                      	nop
00081e   0000     nop                      	nop
000820   0000     nop                      	nop
000822   0000     nop                      	nop
000824   0000     nop                      	nop
000826   0000     nop                      	nop
000828   0000     nop                      	nop
00082a   0000     nop                      	nop
00082c   0000     nop                      	nop
00082e   0000     nop                      	nop
000830   0000     nop                      	nop
000832   0000     nop                      	nop
000834   0000     nop                      	nop
000836   0000     nop                      	nop
000838   0000     nop                      	nop
00083a   0000     nop                      	nop
00083c   0000     nop                      	nop
00083e   0000     nop                      	nop
000840   0000     nop                      	nop
000842   0000     nop                      	nop
000844   0000     nop                      	nop
000846   0000     nop                      	nop
000848   0000     nop                      	nop
00084a   0000     nop                      	nop
00084c   0000     nop                      	nop
00084e   0000     nop                      	nop
000850   0000     nop                      	nop
000852   0000     nop                      	nop
000854   0000     nop                      	nop
000856   0000     nop                      	nop
000858   0000     nop                      	nop
00085a   0000     nop                      	nop
00085c   0000     nop                      	nop
00085e   0000     nop                      	nop
000860   0000     nop                      	nop
000862   0000     nop                      	nop
000864   0000     nop                      	nop
000866   0000     nop                      	nop
000868   0000     nop                      	nop
00086a   0000     nop                      	nop
00086c   0000     nop                      	nop
00086e   0000     nop                      	nop
000870   0000     nop                      	nop
000872   0000     nop                      	nop
000874   0000     nop                      	nop
000876   0000     nop                      	nop
000878   0000     nop                      	nop
00087a   0000     nop                      	nop
00087c   0000     nop                      	nop
00087e   0000     nop                      	nop
000880   0000     nop                      	nop
000882   0000     nop                      	nop
000884   0000     nop                      	nop
000886   0000     nop                      	nop
000888   0000     nop                      	nop
00088a   0000     nop                      	nop
00088c   0000     nop                      	nop
00088e   0000     nop                      	nop
000890   0000     nop                      	nop
000892   0000     nop                      	nop
000894   0000     nop                      	nop
000896   0000     nop                      	nop
000898   0000     nop                      	nop
00089a   0000     nop                      	nop
00089c   0000     nop                      	nop
00089e   0000     nop                      	nop
0008a0   0000     nop                      	nop
0008a2   0000     nop                      	nop
                                           	
                                           ;	.line	2147; meter_logger.c	PWM_PIN = 1;
0008a4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
0008a6   0000     nop                      	nop
0008a8   0000     nop                      	nop
0008aa   0000     nop                      	nop
0008ac   0000     nop                      	nop
0008ae   0000     nop                      	nop
0008b0   0000     nop                      	nop
0008b2   0000     nop                      	nop
0008b4   0000     nop                      	nop
0008b6   0000     nop                      	nop
0008b8   0000     nop                      	nop
0008ba   0000     nop                      	nop
0008bc   0000     nop                      	nop
0008be   0000     nop                      	nop
0008c0   0000     nop                      	nop
0008c2   0000     nop                      	nop
0008c4   0000     nop                      	nop
0008c6   0000     nop                      	nop
0008c8   0000     nop                      	nop
0008ca   0000     nop                      	nop
0008cc   0000     nop                      	nop
0008ce   0000     nop                      	nop
0008d0   0000     nop                      	nop
0008d2   0000     nop                      	nop
0008d4   0000     nop                      	nop
0008d6   0000     nop                      	nop
0008d8   0000     nop                      	nop
0008da   0000     nop                      	nop
0008dc   0000     nop                      	nop
0008de   0000     nop                      	nop
0008e0   0000     nop                      	nop
0008e2   0000     nop                      	nop
0008e4   0000     nop                      	nop
0008e6   0000     nop                      	nop
0008e8   0000     nop                      	nop
0008ea   0000     nop                      	nop
0008ec   0000     nop                      	nop
0008ee   0000     nop                      	nop
0008f0   0000     nop                      	nop
0008f2   0000     nop                      	nop
0008f4   0000     nop                      	nop
0008f6   0000     nop                      	nop
0008f8   0000     nop                      	nop
0008fa   0000     nop                      	nop
0008fc   0000     nop                      	nop
0008fe   0000     nop                      	nop
000900   0000     nop                      	nop
000902   0000     nop                      	nop
000904   0000     nop                      	nop
000906   0000     nop                      	nop
000908   0000     nop                      	nop
00090a   0000     nop                      	nop
00090c   0000     nop                      	nop
00090e   0000     nop                      	nop
000910   0000     nop                      	nop
000912   0000     nop                      	nop
000914   0000     nop                      	nop
000916   0000     nop                      	nop
000918   0000     nop                      	nop
00091a   0000     nop                      	nop
00091c   0000     nop                      	nop
00091e   0000     nop                      	nop
000920   0000     nop                      	nop
000922   0000     nop                      	nop
000924   0000     nop                      	nop
000926   0000     nop                      	nop
000928   0000     nop                      	nop
00092a   0000     nop                      	nop
00092c   0000     nop                      	nop
00092e   0000     nop                      	nop
000930   0000     nop                      	nop
000932   0000     nop                      	nop
000934   0000     nop                      	nop
000936   0000     nop                      	nop
000938   0000     nop                      	nop
00093a   0000     nop                      	nop
00093c   0000     nop                      	nop
00093e   0000     nop                      	nop
000940   0000     nop                      	nop
000942   0000     nop                      	nop
000944   0000     nop                      	nop
000946   0000     nop                      	nop
000948   0000     nop                      	nop
00094a   0000     nop                      	nop
00094c   0000     nop                      	nop
00094e   0000     nop                      	nop
000950   0000     nop                      	nop
000952   0000     nop                      	nop
000954   0000     nop                      	nop
000956   0000     nop                      	nop
000958   0000     nop                      	nop
00095a   0000     nop                      	nop
00095c   0000     nop                      	nop
00095e   0000     nop                      	nop
000960   0000     nop                      	nop
000962   0000     nop                      	nop
000964   0000     nop                      	nop
000966   0000     nop                      	nop
000968   0000     nop                      	nop
00096a   0000     nop                      	nop
00096c   0000     nop                      	nop
00096e   0000     nop                      	nop
000970   0000     nop                      	nop
000972   0000     nop                      	nop
000974   0000     nop                      	nop
000976   0000     nop                      	nop
000978   0000     nop                      	nop
00097a   0000     nop                      	nop
00097c   0000     nop                      	nop
00097e   0000     nop                      	nop
000980   0000     nop                      	nop
000982   0000     nop                      	nop
000984   0000     nop                      	nop
000986   0000     nop                      	nop
000988   0000     nop                      	nop
00098a   0000     nop                      	nop
00098c   0000     nop                      	nop
00098e   0000     nop                      	nop
000990   0000     nop                      	nop
000992   0000     nop                      	nop
000994   0000     nop                      	nop
000996   0000     nop                      	nop
000998   0000     nop                      	nop
00099a   0000     nop                      	nop
00099c   0000     nop                      	nop
00099e   0000     nop                      	nop
0009a0   0000     nop                      	nop
0009a2   0000     nop                      	nop
0009a4   0000     nop                      	nop
0009a6   0000     nop                      	nop
0009a8   0000     nop                      	nop
0009aa   0000     nop                      	nop
0009ac   0000     nop                      	nop
0009ae   0000     nop                      	nop
0009b0   0000     nop                      	nop
0009b2   0000     nop                      	nop
                                           	
                                           ;	.line	2285; meter_logger.c	PWM_PIN = 0;
0009b4   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
0009b6   0000     nop                      	nop
0009b8   0000     nop                      	nop
0009ba   0000     nop                      	nop
0009bc   0000     nop                      	nop
0009be   0000     nop                      	nop
0009c0   0000     nop                      	nop
0009c2   0000     nop                      	nop
0009c4   0000     nop                      	nop
0009c6   0000     nop                      	nop
0009c8   0000     nop                      	nop
0009ca   0000     nop                      	nop
0009cc   0000     nop                      	nop
0009ce   0000     nop                      	nop
0009d0   0000     nop                      	nop
0009d2   0000     nop                      	nop
0009d4   0000     nop                      	nop
0009d6   0000     nop                      	nop
0009d8   0000     nop                      	nop
0009da   0000     nop                      	nop
0009dc   0000     nop                      	nop
0009de   0000     nop                      	nop
0009e0   0000     nop                      	nop
0009e2   0000     nop                      	nop
0009e4   0000     nop                      	nop
0009e6   0000     nop                      	nop
0009e8   0000     nop                      	nop
0009ea   0000     nop                      	nop
0009ec   0000     nop                      	nop
0009ee   0000     nop                      	nop
0009f0   0000     nop                      	nop
0009f2   0000     nop                      	nop
0009f4   0000     nop                      	nop
0009f6   0000     nop                      	nop
0009f8   0000     nop                      	nop
0009fa   0000     nop                      	nop
0009fc   0000     nop                      	nop
0009fe   0000     nop                      	nop
000a00   0000     nop                      	nop
000a02   0000     nop                      	nop
000a04   0000     nop                      	nop
000a06   0000     nop                      	nop
000a08   0000     nop                      	nop
000a0a   0000     nop                      	nop
000a0c   0000     nop                      	nop
000a0e   0000     nop                      	nop
000a10   0000     nop                      	nop
000a12   0000     nop                      	nop
000a14   0000     nop                      	nop
000a16   0000     nop                      	nop
000a18   0000     nop                      	nop
000a1a   0000     nop                      	nop
000a1c   0000     nop                      	nop
000a1e   0000     nop                      	nop
000a20   0000     nop                      	nop
000a22   0000     nop                      	nop
000a24   0000     nop                      	nop
000a26   0000     nop                      	nop
000a28   0000     nop                      	nop
000a2a   0000     nop                      	nop
000a2c   0000     nop                      	nop
000a2e   0000     nop                      	nop
000a30   0000     nop                      	nop
000a32   0000     nop                      	nop
000a34   0000     nop                      	nop
000a36   0000     nop                      	nop
000a38   0000     nop                      	nop
000a3a   0000     nop                      	nop
000a3c   0000     nop                      	nop
000a3e   0000     nop                      	nop
000a40   0000     nop                      	nop
000a42   0000     nop                      	nop
000a44   0000     nop                      	nop
000a46   0000     nop                      	nop
000a48   0000     nop                      	nop
000a4a   0000     nop                      	nop
000a4c   0000     nop                      	nop
000a4e   0000     nop                      	nop
000a50   0000     nop                      	nop
000a52   0000     nop                      	nop
000a54   0000     nop                      	nop
000a56   0000     nop                      	nop
000a58   0000     nop                      	nop
000a5a   0000     nop                      	nop
000a5c   0000     nop                      	nop
000a5e   0000     nop                      	nop
000a60   0000     nop                      	nop
000a62   0000     nop                      	nop
000a64   0000     nop                      	nop
000a66   0000     nop                      	nop
000a68   0000     nop                      	nop
000a6a   0000     nop                      	nop
000a6c   0000     nop                      	nop
000a6e   0000     nop                      	nop
000a70   0000     nop                      	nop
000a72   0000     nop                      	nop
000a74   0000     nop                      	nop
000a76   0000     nop                      	nop
000a78   0000     nop                      	nop
000a7a   0000     nop                      	nop
000a7c   0000     nop                      	nop
000a7e   0000     nop                      	nop
000a80   0000     nop                      	nop
000a82   0000     nop                      	nop
000a84   0000     nop                      	nop
000a86   0000     nop                      	nop
000a88   0000     nop                      	nop
000a8a   0000     nop                      	nop
000a8c   0000     nop                      	nop
000a8e   0000     nop                      	nop
000a90   0000     nop                      	nop
000a92   0000     nop                      	nop
000a94   0000     nop                      	nop
000a96   0000     nop                      	nop
000a98   0000     nop                      	nop
000a9a   0000     nop                      	nop
000a9c   0000     nop                      	nop
000a9e   0000     nop                      	nop
000aa0   0000     nop                      	nop
000aa2   0000     nop                      	nop
000aa4   0000     nop                      	nop
000aa6   0000     nop                      	nop
000aa8   0000     nop                      	nop
000aaa   0000     nop                      	nop
000aac   0000     nop                      	nop
000aae   0000     nop                      	nop
000ab0   0000     nop                      	nop
000ab2   0000     nop                      	nop
000ab4   0000     nop                      	nop
000ab6   0000     nop                      	nop
000ab8   0000     nop                      	nop
000aba   0000     nop                      	nop
000abc   0000     nop                      	nop
000abe   0000     nop                      	nop
000ac0   0000     nop                      	nop
000ac2   0000     nop                      	nop
                                           	
                                           ;	.line	2423; meter_logger.c	PWM_PIN = 1;
000ac4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000ac6   0000     nop                      	nop
000ac8   0000     nop                      	nop
000aca   0000     nop                      	nop
000acc   0000     nop                      	nop
000ace   0000     nop                      	nop
000ad0   0000     nop                      	nop
000ad2   0000     nop                      	nop
000ad4   0000     nop                      	nop
000ad6   0000     nop                      	nop
000ad8   0000     nop                      	nop
000ada   0000     nop                      	nop
000adc   0000     nop                      	nop
000ade   0000     nop                      	nop
