gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-9-2014  00:37:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Mon Jun  9 00:37:29 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
000880   0000     nop                      	nop
000882   0000     nop                      	nop
000884   0000     nop                      	nop
000886   0000     nop                      	nop
000888   0000     nop                      	nop
00088a   0000     nop                      	nop
00088c   0000     nop                      	nop
00088e   0000     nop                      	nop
000890   0000     nop                      	nop
000892   0000     nop                      	nop
000894   0000     nop                      	nop
000896   0000     nop                      	nop
000898   0000     nop                      	nop
00089a   0000     nop                      	nop
00089c   0000     nop                      	nop
00089e   0000     nop                      	nop
0008a0   0000     nop                      	nop
0008a2   0000     nop                      	nop
                                           	
                                           ;	.line	2126; meter_logger.c	PWM_PIN = 1;
0008a4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
0008a6   0000     nop                      	nop
0008a8   0000     nop                      	nop
0008aa   0000     nop                      	nop
0008ac   0000     nop                      	nop
0008ae   0000     nop                      	nop
0008b0   0000     nop                      	nop
0008b2   0000     nop                      	nop
0008b4   0000     nop                      	nop
0008b6   0000     nop                      	nop
0008b8   0000     nop                      	nop
0008ba   0000     nop                      	nop
0008bc   0000     nop                      	nop
0008be   0000     nop                      	nop
0008c0   0000     nop                      	nop
0008c2   0000     nop                      	nop
0008c4   0000     nop                      	nop
0008c6   0000     nop                      	nop
0008c8   0000     nop                      	nop
0008ca   0000     nop                      	nop
0008cc   0000     nop                      	nop
0008ce   0000     nop                      	nop
0008d0   0000     nop                      	nop
0008d2   0000     nop                      	nop
0008d4   0000     nop                      	nop
0008d6   0000     nop                      	nop
0008d8   0000     nop                      	nop
0008da   0000     nop                      	nop
0008dc   0000     nop                      	nop
0008de   0000     nop                      	nop
0008e0   0000     nop                      	nop
0008e2   0000     nop                      	nop
0008e4   0000     nop                      	nop
0008e6   0000     nop                      	nop
0008e8   0000     nop                      	nop
0008ea   0000     nop                      	nop
0008ec   0000     nop                      	nop
0008ee   0000     nop                      	nop
0008f0   0000     nop                      	nop
0008f2   0000     nop                      	nop
0008f4   0000     nop                      	nop
0008f6   0000     nop                      	nop
0008f8   0000     nop                      	nop
0008fa   0000     nop                      	nop
0008fc   0000     nop                      	nop
0008fe   0000     nop                      	nop
000900   0000     nop                      	nop
000902   0000     nop                      	nop
000904   0000     nop                      	nop
000906   0000     nop                      	nop
000908   0000     nop                      	nop
00090a   0000     nop                      	nop
00090c   0000     nop                      	nop
00090e   0000     nop                      	nop
000910   0000     nop                      	nop
000912   0000     nop                      	nop
000914   0000     nop                      	nop
000916   0000     nop                      	nop
000918   0000     nop                      	nop
00091a   0000     nop                      	nop
00091c   0000     nop                      	nop
00091e   0000     nop                      	nop
000920   0000     nop                      	nop
000922   0000     nop                      	nop
000924   0000     nop                      	nop
000926   0000     nop                      	nop
000928   0000     nop                      	nop
00092a   0000     nop                      	nop
00092c   0000     nop                      	nop
00092e   0000     nop                      	nop
000930   0000     nop                      	nop
000932   0000     nop                      	nop
000934   0000     nop                      	nop
000936   0000     nop                      	nop
000938   0000     nop                      	nop
00093a   0000     nop                      	nop
00093c   0000     nop                      	nop
00093e   0000     nop                      	nop
000940   0000     nop                      	nop
000942   0000     nop                      	nop
000944   0000     nop                      	nop
000946   0000     nop                      	nop
000948   0000     nop                      	nop
00094a   0000     nop                      	nop
00094c   0000     nop                      	nop
00094e   0000     nop                      	nop
000950   0000     nop                      	nop
000952   0000     nop                      	nop
000954   0000     nop                      	nop
000956   0000     nop                      	nop
000958   0000     nop                      	nop
00095a   0000     nop                      	nop
00095c   0000     nop                      	nop
00095e   0000     nop                      	nop
000960   0000     nop                      	nop
000962   0000     nop                      	nop
000964   0000     nop                      	nop
000966   0000     nop                      	nop
000968   0000     nop                      	nop
00096a   0000     nop                      	nop
00096c   0000     nop                      	nop
00096e   0000     nop                      	nop
000970   0000     nop                      	nop
000972   0000     nop                      	nop
000974   0000     nop                      	nop
000976   0000     nop                      	nop
000978   0000     nop                      	nop
00097a   0000     nop                      	nop
00097c   0000     nop                      	nop
00097e   0000     nop                      	nop
000980   0000     nop                      	nop
000982   0000     nop                      	nop
000984   0000     nop                      	nop
000986   0000     nop                      	nop
000988   0000     nop                      	nop
00098a   0000     nop                      	nop
00098c   0000     nop                      	nop
00098e   0000     nop                      	nop
000990   0000     nop                      	nop
000992   0000     nop                      	nop
000994   0000     nop                      	nop
000996   0000     nop                      	nop
000998   0000     nop                      	nop
00099a   0000     nop                      	nop
00099c   0000     nop                      	nop
00099e   0000     nop                      	nop
0009a0   0000     nop                      	nop
0009a2   0000     nop                      	nop
0009a4   0000     nop                      	nop
0009a6   0000     nop                      	nop
0009a8   0000     nop                      	nop
0009aa   0000     nop                      	nop
0009ac   0000     nop                      	nop
0009ae   0000     nop                      	nop
0009b0   0000     nop                      	nop
0009b2   0000     nop                      	nop
                                           	
                                           ;	.line	2264; meter_logger.c	PWM_PIN = 0;
0009b4   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
0009b6   0000     nop                      	nop
0009b8   0000     nop                      	nop
0009ba   0000     nop                      	nop
0009bc   0000     nop                      	nop
0009be   0000     nop                      	nop
0009c0   0000     nop                      	nop
0009c2   0000     nop                      	nop
0009c4   0000     nop                      	nop
0009c6   0000     nop                      	nop
0009c8   0000     nop                      	nop
0009ca   0000     nop                      	nop
0009cc   0000     nop                      	nop
0009ce   0000     nop                      	nop
0009d0   0000     nop                      	nop
0009d2   0000     nop                      	nop
0009d4   0000     nop                      	nop
0009d6   0000     nop                      	nop
0009d8   0000     nop                      	nop
0009da   0000     nop                      	nop
0009dc   0000     nop                      	nop
0009de   0000     nop                      	nop
0009e0   0000     nop                      	nop
0009e2   0000     nop                      	nop
0009e4   0000     nop                      	nop
0009e6   0000     nop                      	nop
0009e8   0000     nop                      	nop
0009ea   0000     nop                      	nop
0009ec   0000     nop                      	nop
0009ee   0000     nop                      	nop
0009f0   0000     nop                      	nop
0009f2   0000     nop                      	nop
0009f4   0000     nop                      	nop
0009f6   0000     nop                      	nop
0009f8   0000     nop                      	nop
0009fa   0000     nop                      	nop
0009fc   0000     nop                      	nop
0009fe   0000     nop                      	nop
000a00   0000     nop                      	nop
000a02   0000     nop                      	nop
000a04   0000     nop                      	nop
000a06   0000     nop                      	nop
000a08   0000     nop                      	nop
000a0a   0000     nop                      	nop
000a0c   0000     nop                      	nop
000a0e   0000     nop                      	nop
000a10   0000     nop                      	nop
000a12   0000     nop                      	nop
000a14   0000     nop                      	nop
000a16   0000     nop                      	nop
000a18   0000     nop                      	nop
000a1a   0000     nop                      	nop
000a1c   0000     nop                      	nop
000a1e   0000     nop                      	nop
000a20   0000     nop                      	nop
000a22   0000     nop                      	nop
000a24   0000     nop                      	nop
000a26   0000     nop                      	nop
000a28   0000     nop                      	nop
000a2a   0000     nop                      	nop
000a2c   0000     nop                      	nop
000a2e   0000     nop                      	nop
000a30   0000     nop                      	nop
000a32   0000     nop                      	nop
000a34   0000     nop                      	nop
000a36   0000     nop                      	nop
000a38   0000     nop                      	nop
000a3a   0000     nop                      	nop
000a3c   0000     nop                      	nop
000a3e   0000     nop                      	nop
000a40   0000     nop                      	nop
000a42   0000     nop                      	nop
000a44   0000     nop                      	nop
000a46   0000     nop                      	nop
000a48   0000     nop                      	nop
000a4a   0000     nop                      	nop
000a4c   0000     nop                      	nop
000a4e   0000     nop                      	nop
000a50   0000     nop                      	nop
000a52   0000     nop                      	nop
000a54   0000     nop                      	nop
000a56   0000     nop                      	nop
000a58   0000     nop                      	nop
000a5a   0000     nop                      	nop
000a5c   0000     nop                      	nop
000a5e   0000     nop                      	nop
000a60   0000     nop                      	nop
000a62   0000     nop                      	nop
000a64   0000     nop                      	nop
000a66   0000     nop                      	nop
000a68   0000     nop                      	nop
000a6a   0000     nop                      	nop
000a6c   0000     nop                      	nop
000a6e   0000     nop                      	nop
000a70   0000     nop                      	nop
000a72   0000     nop                      	nop
000a74   0000     nop                      	nop
000a76   0000     nop                      	nop
000a78   0000     nop                      	nop
000a7a   0000     nop                      	nop
000a7c   0000     nop                      	nop
000a7e   0000     nop                      	nop
000a80   0000     nop                      	nop
000a82   0000     nop                      	nop
000a84   0000     nop                      	nop
000a86   0000     nop                      	nop
000a88   0000     nop                      	nop
000a8a   0000     nop                      	nop
000a8c   0000     nop                      	nop
000a8e   0000     nop                      	nop
000a90   0000     nop                      	nop
000a92   0000     nop                      	nop
000a94   0000     nop                      	nop
000a96   0000     nop                      	nop
000a98   0000     nop                      	nop
000a9a   0000     nop                      	nop
000a9c   0000     nop                      	nop
000a9e   0000     nop                      	nop
000aa0   0000     nop                      	nop
000aa2   0000     nop                      	nop
000aa4   0000     nop                      	nop
000aa6   0000     nop                      	nop
000aa8   0000     nop                      	nop
000aaa   0000     nop                      	nop
000aac   0000     nop                      	nop
000aae   0000     nop                      	nop
000ab0   0000     nop                      	nop
000ab2   0000     nop                      	nop
000ab4   0000     nop                      	nop
000ab6   0000     nop                      	nop
000ab8   0000     nop                      	nop
000aba   0000     nop                      	nop
000abc   0000     nop                      	nop
000abe   0000     nop                      	nop
000ac0   0000     nop                      	nop
000ac2   0000     nop                      	nop
                                           	
                                           ;	.line	2402; meter_logger.c	PWM_PIN = 1;
000ac4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000ac6   0000     nop                      	nop
000ac8   0000     nop                      	nop
000aca   0000     nop                      	nop
000acc   0000     nop                      	nop
000ace   0000     nop                      	nop
000ad0   0000     nop                      	nop
000ad2   0000     nop                      	nop
000ad4   0000     nop                      	nop
000ad6   0000     nop                      	nop
000ad8   0000     nop                      	nop
000ada   0000     nop                      	nop
000adc   0000     nop                      	nop
000ade   0000     nop                      	nop
000ae0   0000     nop                      	nop
000ae2   0000     nop                      	nop
000ae4   0000     nop                      	nop
000ae6   0000     nop                      	nop
000ae8   0000     nop                      	nop
000aea   0000     nop                      	nop
000aec   0000     nop                      	nop
000aee   0000     nop                      	nop
000af0   0000     nop                      	nop
000af2   0000     nop                      	nop
000af4   0000     nop                      	nop
000af6   0000     nop                      	nop
000af8   0000     nop                      	nop
000afa   0000     nop                      	nop
000afc   0000     nop                      	nop
000afe   0000     nop                      	nop
000b00   0000     nop                      	nop
000b02   0000     nop                      	nop
000b04   0000     nop                      	nop
000b06   0000     nop                      	nop
000b08   0000     nop                      	nop
000b0a   0000     nop                      	nop
000b0c   0000     nop                      	nop
000b0e   0000     nop                      	nop
000b10   0000     nop                      	nop
000b12   0000     nop                      	nop
000b14   0000     nop                      	nop
000b16   0000     nop                      	nop
000b18   0000     nop                      	nop
000b1a   0000     nop                      	nop
000b1c   0000     nop                      	nop
000b1e   0000     nop                      	nop
000b20   0000     nop                      	nop
000b22   0000     nop                      	nop
000b24   0000     nop                      	nop
000b26   0000     nop                      	nop
000b28   0000     nop                      	nop
000b2a   0000     nop                      	nop
000b2c   0000     nop                      	nop
000b2e   0000     nop                      	nop
000b30   0000     nop                      	nop
000b32   0000     nop                      	nop
000b34   0000     nop                      	nop
000b36   0000     nop                      	nop
000b38   0000     nop                      	nop
000b3a   0000     nop                      	nop
000b3c   0000     nop                      	nop
000b3e   0000     nop                      	nop
000b40   0000     nop                      	nop
000b42   0000     nop                      	nop
000b44   0000     nop                      	nop
000b46   0000     nop                      	nop
000b48   0000     nop                      	nop
000b4a   0000     nop                      	nop
000b4c   0000     nop                      	nop
000b4e   0000     nop                      	nop
000b50   0000     nop                      	nop
000b52   0000     nop                      	nop
000b54   0000     nop                      	nop
000b56   0000     nop                      	nop
000b58   0000     nop                      	nop
000b5a   0000     nop                      	nop
000b5c   0000     nop                      	nop
000b5e   0000     nop                      	nop
000b60   0000     nop                      	nop
000b62   0000     nop                      	nop
000b64   0000     nop                      	nop
000b66   0000     nop                      	nop
000b68   0000     nop                      	nop
000b6a   0000     nop                      	nop
000b6c   0000     nop                      	nop
000b6e   0000     nop                      	nop
000b70   0000     nop                      	nop
000b72   0000     nop                      	nop
000b74   0000     nop                      	nop
000b76   0000     nop                      	nop
000b78   0000     nop                      	nop
000b7a   0000     nop                      	nop
000b7c   0000     nop                      	nop
000b7e   0000     nop                      	nop
000b80   0000     nop                      	nop
000b82   0000     nop                      	nop
000b84   0000     nop                      	nop
000b86   0000     nop                      	nop
000b88   0000     nop                      	nop
000b8a   0000     nop                      	nop
000b8c   0000     nop                      	nop
000b8e   0000     nop                      	nop
000b90   0000     nop                      	nop
000b92   0000     nop                      	nop
000b94   0000     nop                      	nop
000b96   0000     nop                      	nop
000b98   0000     nop                      	nop
000b9a   0000     nop                      	nop
000b9c   0000     nop                      	nop
000b9e   0000     nop                      	nop
000ba0   0000     nop                      	nop
000ba2   0000     nop                      	nop
000ba4   0000     nop                      	nop
000ba6   0000     nop                      	nop
000ba8   0000     nop                      	nop
000baa   0000     nop                      	nop
000bac   0000     nop                      	nop
000bae   0000     nop                      	nop
000bb0   0000     nop                      	nop
000bb2   0000     nop                      	nop
000bb4   0000     nop                      	nop
000bb6   0000     nop                      	nop
000bb8   0000     nop                      	nop
000bba   0000     nop                      	nop
000bbc   0000     nop                      	nop
000bbe   0000     nop                      	nop
000bc0   0000     nop                      	nop
000bc2   0000     nop                      	nop
000bc4   0000     nop                      	nop
000bc6   0000     nop                      	nop
000bc8   0000     nop                      	nop
000bca   0000     nop                      	nop
000bcc   0000     nop                      	nop
000bce   0000     nop                      	nop
000bd0   0000     nop                      	nop
000bd2   0000     nop                      	nop
                                           	
                                           ;	.line	2540; meter_logger.c	PWM_PIN = 0;
000bd4   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000bd6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000bd8   ffd9
000bda   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_rx_disable	code
                                           _fsk_rx_disable:
                                           ;	.line	1016; meter_logger.c	void fsk_rx_disable() {
003456   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003458   ffe5
00345a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00345c   ffd9
                                           ;	.line	1017; meter_logger.c	PIE2bits.CMIE = 0;		// Disable comparator interrupt
00345e   9ca0     bcf     0xa0, 0x6, 0     	BCF	_PIE2bits, 6
003460   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	1018; meter_logger.c	codec_type = NONE;
003462   6b23     clrf    0x23, 0x1        	CLRF	_codec_type, B
003464   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003466   ffd9
003468   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_rx_enable	code
                                           _fsk_rx_enable:
                                           ;	.line	980; meter_logger.c	void fsk_rx_enable() {
00310c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00310e   ffe5
003110   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003112   ffd9
                                           ;	.line	981; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
003114   0e02     movlw   0x2              	MOVLW	0x02
003116   0100     movlb   0                	BANKSEL	_fsk_proto
003118   6fe0     movwf   0xe0, 0x1        	MOVWF	_fsk_proto, B
                                           ; removed redundant BANKSEL
                                           ;	.line	982; meter_logger.c	fsk_proto.start_bit_time = 0;
00311a   6bea     clrf    0xea, 0x1        	CLRF	(_fsk_proto + 10), B
                                           ; removed redundant BANKSEL
00311c   6beb     clrf    0xeb, 0x1        	CLRF	(_fsk_proto + 11), B
                                           ;	.line	984; meter_logger.c	timer0_reload = TIMER0_FSK;
00311e   0e9f     movlw   0x9f             	MOVLW	0x9f
003120   0105     movlb   0x5              	BANKSEL	_timer0_reload
003122   6f1a     movwf   0x1a, 0x1        	MOVWF	_timer0_reload, B
003124   0ef9     movlw   0xf9             	MOVLW	0xf9
                                           ; removed redundant BANKSEL
003126   6f1b     movwf   0x1b, 0x1        	MOVWF	(_timer0_reload + 1), B
                                           ;	.line	986; meter_logger.c	codec_type = FSK_RX;
003128   0e04     movlw   0x4              	MOVLW	0x04
00312a   0105     movlb   0x5              	BANKSEL	_codec_type
00312c   6f23     movwf   0x23, 0x1        	MOVWF	_codec_type, B
                                           ;	.line	989; meter_logger.c	T0CONbits.TMR0ON = 1;
00312e   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	990; meter_logger.c	T0CONbits.T0PS0 = 0;
003130   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	991; meter_logger.c	T0CONbits.T0PS1 = 0;
003132   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	992; meter_logger.c	T0CONbits.T0PS2 = 0;		// prescaler 1:2
003134   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	993; meter_logger.c	T0CONbits.T08BIT = 0;		// use timer0 16-bit counter
003136   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	994; meter_logger.c	T0CONbits.T0CS = 0;			// internal clock source
003138   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	995; meter_logger.c	T0CONbits.PSA = 1;			// disable timer0 prescaler
00313a   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	996; meter_logger.c	INTCON2bits.TMR0IP = 1;		// high priority
00313c   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	997; meter_logger.c	INTCONbits.TMR0IE = 0;		// Dont enable TMR0 Interrupt
00313e   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	1000; meter_logger.c	CVRCONbits.CVREF = 0xf;	// 0V
003140   88b5     bsf     0xb5, 0x4, 0     	BSF	_CVRCONbits, 4
                                           ;	.line	1002; meter_logger.c	CVRCONbits.CVRSS = 0;	// VDD – VSS
003142   98b5     bcf     0xb5, 0x4, 0     	BCF	_CVRCONbits, 4
                                           ;	.line	1003; meter_logger.c	CVRCONbits.CVRR = 0;	// high range, 0.25 CVRSRC to 0.75 CVRSRC, with CVRSRC/32 step size
003144   9ab5     bcf     0xb5, 0x5, 0     	BCF	_CVRCONbits, 5
                                           ;	.line	1004; meter_logger.c	CVRCONbits.CVR = 9;		// 2,65625 V
003146   50b5     movf    0xb5, 0, 0       	MOVF	_CVRCONbits, W
003148   0bf0     andlw   0xf0             	ANDLW	0xf0
00314a   0909     iorlw   0x9              	IORLW	0x09
00314c   6eb5     movwf   0xb5, 0          	MOVWF	_CVRCONbits
                                           ;	.line	1005; meter_logger.c	CVRCONbits.CVROE = 0;	// Comparator VREF Output disabled, CVREF voltage is disconnected from the RA2/AN2/VREF-/CVREF pin
00314e   9cb5     bcf     0xb5, 0x6, 0     	BCF	_CVRCONbits, 6
                                           ;	.line	1006; meter_logger.c	CVRCONbits.CVREN = 1;	// Comparator Voltage Reference Enable bit
003150   8eb5     bsf     0xb5, 0x7, 0     	BSF	_CVRCONbits, 7
                                           ;	.line	1008; meter_logger.c	CMCONbits.CM = 0x6;		// four inputs multiplexed to two comparators
003152   50b4     movf    0xb4, 0, 0       	MOVF	_CMCONbits, W
003154   0bf8     andlw   0xf8             	ANDLW	0xf8
003156   0906     iorlw   0x6              	IORLW	0x06
003158   6eb4     movwf   0xb4, 0          	MOVWF	_CMCONbits
                                           ;	.line	1009; meter_logger.c	CMCONbits.CIS = 0;		// multiplexed to RA0/AN0 and RA1/AN1
00315a   96b4     bcf     0xb4, 0x3, 0     	BCF	_CMCONbits, 3
                                           ;	.line	1010; meter_logger.c	CMCONbits.C1INV = 1;	// inverted output, C1 VIN+ < C1 VIN-
00315c   88b4     bsf     0xb4, 0x4, 0     	BSF	_CMCONbits, 4
                                           ;	.line	1012; meter_logger.c	IPR2bits.CMIP = 1;		// high priority
00315e   8ca2     bsf     0xa2, 0x6, 0     	BSF	_IPR2bits, 6
                                           ;	.line	1013; meter_logger.c	PIE2bits.CMIE = 1;		// Enable comparator interrupt
003160   8ca0     bsf     0xa0, 0x6, 0     	BSF	_PIE2bits, 6
003162   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003164   ffd9
003166   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_disable	code
                                           _fsk_tx_disable:
                                           ;	.line	974; meter_logger.c	void fsk_tx_disable() {
0033fe   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003400   ffe5
003402   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003404   ffd9
003406   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	975; meter_logger.c	codec_type = NONE;
003408   6b23     clrf    0x23, 0x1        	CLRF	_codec_type, B
                                           ;	.line	976; meter_logger.c	T0CONbits.TMR0ON = 0;	// Disable TMR0 
00340a   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	977; meter_logger.c	PIE2bits.CMIE = 1;		// Disable comparator interrupt
00340c   8ca0     bsf     0xa0, 0x6, 0     	BSF	_PIE2bits, 6
00340e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003410   ffd9
003412   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_enable	code
                                           _fsk_tx_enable:
                                           ;	.line	956; meter_logger.c	void fsk_tx_enable() {
0032aa   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0032ac   ffe5
0032ae   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0032b0   ffd9
                                           ;	.line	957; meter_logger.c	timer0_reload = TIMER0_FSK;
0032b2   0e9f     movlw   0x9f             	MOVLW	0x9f
0032b4   0105     movlb   0x5              	BANKSEL	_timer0_reload
0032b6   6f1a     movwf   0x1a, 0x1        	MOVWF	_timer0_reload, B
0032b8   0ef9     movlw   0xf9             	MOVLW	0xf9
                                           ; removed redundant BANKSEL
0032ba   6f1b     movwf   0x1b, 0x1        	MOVWF	(_timer0_reload + 1), B
0032bc   0100     movlb   0                	BANKSEL	_fsk_proto
                                           ;	.line	959; meter_logger.c	fsk_proto.state = INIT_STATE;
0032be   6be0     clrf    0xe0, 0x1        	CLRF	_fsk_proto, B
                                           ;	.line	960; meter_logger.c	codec_type = FSK_TX;
0032c0   0e05     movlw   0x5              	MOVLW	0x05
0032c2   0105     movlb   0x5              	BANKSEL	_codec_type
0032c4   6f23     movwf   0x23, 0x1        	MOVWF	_codec_type, B
                                           ;	.line	963; meter_logger.c	T0CONbits.TMR0ON = 1;
0032c6   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	964; meter_logger.c	T0CONbits.T0PS0 = 0;
0032c8   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	965; meter_logger.c	T0CONbits.T0PS1 = 0;
0032ca   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	966; meter_logger.c	T0CONbits.T0PS2 = 0;		// prescaler 1:2
0032cc   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	967; meter_logger.c	T0CONbits.T08BIT = 0;		// use timer0 16-bit counter
0032ce   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	968; meter_logger.c	T0CONbits.T0CS = 0;			// internal clock source
0032d0   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	969; meter_logger.c	T0CONbits.PSA = 1;			// disable timer0 prescaler
0032d2   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	970; meter_logger.c	INTCON2bits.TMR0IP = 1;		// high priority
0032d4   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	971; meter_logger.c	INTCONbits.TMR0IE = 1;		// Enable TMR0 Interrupt
0032d6   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
0032d8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0032da   ffd9
0032dc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__rs232_tx_byte	code
                                           _rs232_tx_byte:
                                           ;	.line	949; meter_logger.c	void rs232_tx_byte(unsigned char c) {
0032de   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0032e0   ffe5
0032e2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0032e4   ffd9
0032e6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0032e8   ffe5
0032ea   0e02     movlw   0x2              	MOVLW	0x02
0032ec   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0032ee   f000
                                           ;	.line	950; meter_logger.c	rs232_proto.data = c;
0032f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0032f2   0100     movlb   0                	BANKSEL	(_rs232_proto + 2)
0032f4   6ff8     movwf   0xf8, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	951; meter_logger.c	rs232_proto.data_len = 8;
0032f6   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
0032f8   6ff9     movwf   0xf9, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	952; meter_logger.c	T0CONbits.TMR0ON = 1;		// start timer 0
0032fa   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	953; meter_logger.c	INTCONbits.TMR0IF = 1;		// enter timer interrupt handler now
0032fc   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
0032fe   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003300   f000
003302   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003304   ffd9
003306   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__rs232_rx_disable	code
                                           _rs232_rx_disable:
                                           ;	.line	943; meter_logger.c	void rs232_rx_disable() {
003414   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003416   ffe5
003418   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00341a   ffd9
                                           ;	.line	944; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int
00341c   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
00341e   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	945; meter_logger.c	codec_type = NONE;
003420   6b23     clrf    0x23, 0x1        	CLRF	_codec_type, B
                                           ;	.line	946; meter_logger.c	T0CONbits.TMR0ON = 0;
003422   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
003424   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003426   ffd9
003428   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__rs232_rx_enable	code
                                           _rs232_rx_enable:
