gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-6-2014  21:31:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Fri Jun  6 21:31:52 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00070e   0000     nop                      	nop
000710   0000     nop                      	nop
000712   0000     nop                      	nop
000714   0000     nop                      	nop
000716   0000     nop                      	nop
000718   0000     nop                      	nop
00071a   0000     nop                      	nop
00071c   0000     nop                      	nop
00071e   0000     nop                      	nop
000720   0000     nop                      	nop
000722   0000     nop                      	nop
000724   0000     nop                      	nop
000726   0000     nop                      	nop
000728   0000     nop                      	nop
00072a   0000     nop                      	nop
00072c   0000     nop                      	nop
00072e   0000     nop                      	nop
000730   0000     nop                      	nop
000732   0000     nop                      	nop
000734   0000     nop                      	nop
000736   0000     nop                      	nop
000738   0000     nop                      	nop
00073a   0000     nop                      	nop
00073c   0000     nop                      	nop
00073e   0000     nop                      	nop
000740   0000     nop                      	nop
000742   0000     nop                      	nop
000744   0000     nop                      	nop
000746   0000     nop                      	nop
000748   0000     nop                      	nop
00074a   0000     nop                      	nop
00074c   0000     nop                      	nop
00074e   0000     nop                      	nop
000750   0000     nop                      	nop
000752   0000     nop                      	nop
000754   0000     nop                      	nop
000756   0000     nop                      	nop
000758   0000     nop                      	nop
00075a   0000     nop                      	nop
00075c   0000     nop                      	nop
00075e   0000     nop                      	nop
000760   0000     nop                      	nop
000762   0000     nop                      	nop
000764   0000     nop                      	nop
000766   0000     nop                      	nop
000768   0000     nop                      	nop
00076a   0000     nop                      	nop
00076c   0000     nop                      	nop
00076e   0000     nop                      	nop
000770   0000     nop                      	nop
000772   0000     nop                      	nop
000774   0000     nop                      	nop
000776   0000     nop                      	nop
000778   0000     nop                      	nop
00077a   0000     nop                      	nop
00077c   0000     nop                      	nop
00077e   0000     nop                      	nop
000780   0000     nop                      	nop
000782   0000     nop                      	nop
000784   0000     nop                      	nop
000786   0000     nop                      	nop
000788   0000     nop                      	nop
00078a   0000     nop                      	nop
00078c   0000     nop                      	nop
00078e   0000     nop                      	nop
000790   0000     nop                      	nop
000792   0000     nop                      	nop
                                           	
                                           ;	.line	1863; meter_logger.c	PWM_PIN = 0;
000794   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000796   0000     nop                      	nop
000798   0000     nop                      	nop
00079a   0000     nop                      	nop
00079c   0000     nop                      	nop
00079e   0000     nop                      	nop
0007a0   0000     nop                      	nop
0007a2   0000     nop                      	nop
0007a4   0000     nop                      	nop
0007a6   0000     nop                      	nop
0007a8   0000     nop                      	nop
0007aa   0000     nop                      	nop
0007ac   0000     nop                      	nop
0007ae   0000     nop                      	nop
0007b0   0000     nop                      	nop
0007b2   0000     nop                      	nop
0007b4   0000     nop                      	nop
0007b6   0000     nop                      	nop
0007b8   0000     nop                      	nop
0007ba   0000     nop                      	nop
0007bc   0000     nop                      	nop
0007be   0000     nop                      	nop
0007c0   0000     nop                      	nop
0007c2   0000     nop                      	nop
0007c4   0000     nop                      	nop
0007c6   0000     nop                      	nop
0007c8   0000     nop                      	nop
0007ca   0000     nop                      	nop
0007cc   0000     nop                      	nop
0007ce   0000     nop                      	nop
0007d0   0000     nop                      	nop
0007d2   0000     nop                      	nop
0007d4   0000     nop                      	nop
0007d6   0000     nop                      	nop
0007d8   0000     nop                      	nop
0007da   0000     nop                      	nop
0007dc   0000     nop                      	nop
0007de   0000     nop                      	nop
0007e0   0000     nop                      	nop
0007e2   0000     nop                      	nop
0007e4   0000     nop                      	nop
0007e6   0000     nop                      	nop
0007e8   0000     nop                      	nop
0007ea   0000     nop                      	nop
0007ec   0000     nop                      	nop
0007ee   0000     nop                      	nop
0007f0   0000     nop                      	nop
0007f2   0000     nop                      	nop
0007f4   0000     nop                      	nop
0007f6   0000     nop                      	nop
0007f8   0000     nop                      	nop
0007fa   0000     nop                      	nop
0007fc   0000     nop                      	nop
0007fe   0000     nop                      	nop
000800   0000     nop                      	nop
000802   0000     nop                      	nop
000804   0000     nop                      	nop
000806   0000     nop                      	nop
000808   0000     nop                      	nop
00080a   0000     nop                      	nop
00080c   0000     nop                      	nop
00080e   0000     nop                      	nop
000810   0000     nop                      	nop
000812   0000     nop                      	nop
000814   0000     nop                      	nop
000816   0000     nop                      	nop
000818   0000     nop                      	nop
00081a   0000     nop                      	nop
00081c   0000     nop                      	nop
00081e   0000     nop                      	nop
000820   0000     nop                      	nop
000822   0000     nop                      	nop
000824   0000     nop                      	nop
000826   0000     nop                      	nop
000828   0000     nop                      	nop
00082a   0000     nop                      	nop
00082c   0000     nop                      	nop
00082e   0000     nop                      	nop
000830   0000     nop                      	nop
000832   0000     nop                      	nop
000834   0000     nop                      	nop
000836   0000     nop                      	nop
000838   0000     nop                      	nop
00083a   0000     nop                      	nop
00083c   0000     nop                      	nop
00083e   0000     nop                      	nop
000840   0000     nop                      	nop
000842   0000     nop                      	nop
000844   0000     nop                      	nop
000846   0000     nop                      	nop
000848   0000     nop                      	nop
00084a   0000     nop                      	nop
00084c   0000     nop                      	nop
00084e   0000     nop                      	nop
000850   0000     nop                      	nop
000852   0000     nop                      	nop
000854   0000     nop                      	nop
000856   0000     nop                      	nop
000858   0000     nop                      	nop
00085a   0000     nop                      	nop
00085c   0000     nop                      	nop
00085e   0000     nop                      	nop
000860   0000     nop                      	nop
000862   0000     nop                      	nop
000864   0000     nop                      	nop
000866   0000     nop                      	nop
000868   0000     nop                      	nop
00086a   0000     nop                      	nop
00086c   0000     nop                      	nop
00086e   0000     nop                      	nop
000870   0000     nop                      	nop
000872   0000     nop                      	nop
000874   0000     nop                      	nop
000876   0000     nop                      	nop
000878   0000     nop                      	nop
00087a   0000     nop                      	nop
00087c   0000     nop                      	nop
00087e   0000     nop                      	nop
000880   0000     nop                      	nop
000882   0000     nop                      	nop
000884   0000     nop                      	nop
000886   0000     nop                      	nop
000888   0000     nop                      	nop
00088a   0000     nop                      	nop
00088c   0000     nop                      	nop
00088e   0000     nop                      	nop
000890   0000     nop                      	nop
000892   0000     nop                      	nop
000894   0000     nop                      	nop
000896   0000     nop                      	nop
000898   0000     nop                      	nop
00089a   0000     nop                      	nop
00089c   0000     nop                      	nop
00089e   0000     nop                      	nop
0008a0   0000     nop                      	nop
0008a2   0000     nop                      	nop
                                           	
                                           ;	.line	2001; meter_logger.c	PWM_PIN = 1;
0008a4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
0008a6   0000     nop                      	nop
0008a8   0000     nop                      	nop
0008aa   0000     nop                      	nop
0008ac   0000     nop                      	nop
0008ae   0000     nop                      	nop
0008b0   0000     nop                      	nop
0008b2   0000     nop                      	nop
0008b4   0000     nop                      	nop
0008b6   0000     nop                      	nop
0008b8   0000     nop                      	nop
0008ba   0000     nop                      	nop
0008bc   0000     nop                      	nop
0008be   0000     nop                      	nop
0008c0   0000     nop                      	nop
0008c2   0000     nop                      	nop
0008c4   0000     nop                      	nop
0008c6   0000     nop                      	nop
0008c8   0000     nop                      	nop
0008ca   0000     nop                      	nop
0008cc   0000     nop                      	nop
0008ce   0000     nop                      	nop
0008d0   0000     nop                      	nop
0008d2   0000     nop                      	nop
0008d4   0000     nop                      	nop
0008d6   0000     nop                      	nop
0008d8   0000     nop                      	nop
0008da   0000     nop                      	nop
0008dc   0000     nop                      	nop
0008de   0000     nop                      	nop
0008e0   0000     nop                      	nop
0008e2   0000     nop                      	nop
0008e4   0000     nop                      	nop
0008e6   0000     nop                      	nop
0008e8   0000     nop                      	nop
0008ea   0000     nop                      	nop
0008ec   0000     nop                      	nop
0008ee   0000     nop                      	nop
0008f0   0000     nop                      	nop
0008f2   0000     nop                      	nop
0008f4   0000     nop                      	nop
0008f6   0000     nop                      	nop
0008f8   0000     nop                      	nop
0008fa   0000     nop                      	nop
0008fc   0000     nop                      	nop
0008fe   0000     nop                      	nop
000900   0000     nop                      	nop
000902   0000     nop                      	nop
000904   0000     nop                      	nop
000906   0000     nop                      	nop
000908   0000     nop                      	nop
00090a   0000     nop                      	nop
00090c   0000     nop                      	nop
00090e   0000     nop                      	nop
000910   0000     nop                      	nop
000912   0000     nop                      	nop
000914   0000     nop                      	nop
000916   0000     nop                      	nop
000918   0000     nop                      	nop
00091a   0000     nop                      	nop
00091c   0000     nop                      	nop
00091e   0000     nop                      	nop
000920   0000     nop                      	nop
000922   0000     nop                      	nop
000924   0000     nop                      	nop
000926   0000     nop                      	nop
000928   0000     nop                      	nop
00092a   0000     nop                      	nop
00092c   0000     nop                      	nop
00092e   0000     nop                      	nop
000930   0000     nop                      	nop
000932   0000     nop                      	nop
000934   0000     nop                      	nop
000936   0000     nop                      	nop
000938   0000     nop                      	nop
00093a   0000     nop                      	nop
00093c   0000     nop                      	nop
00093e   0000     nop                      	nop
000940   0000     nop                      	nop
000942   0000     nop                      	nop
000944   0000     nop                      	nop
000946   0000     nop                      	nop
000948   0000     nop                      	nop
00094a   0000     nop                      	nop
00094c   0000     nop                      	nop
00094e   0000     nop                      	nop
000950   0000     nop                      	nop
000952   0000     nop                      	nop
000954   0000     nop                      	nop
000956   0000     nop                      	nop
000958   0000     nop                      	nop
00095a   0000     nop                      	nop
00095c   0000     nop                      	nop
00095e   0000     nop                      	nop
000960   0000     nop                      	nop
000962   0000     nop                      	nop
000964   0000     nop                      	nop
000966   0000     nop                      	nop
000968   0000     nop                      	nop
00096a   0000     nop                      	nop
00096c   0000     nop                      	nop
00096e   0000     nop                      	nop
000970   0000     nop                      	nop
000972   0000     nop                      	nop
000974   0000     nop                      	nop
000976   0000     nop                      	nop
000978   0000     nop                      	nop
00097a   0000     nop                      	nop
00097c   0000     nop                      	nop
00097e   0000     nop                      	nop
000980   0000     nop                      	nop
000982   0000     nop                      	nop
000984   0000     nop                      	nop
000986   0000     nop                      	nop
000988   0000     nop                      	nop
00098a   0000     nop                      	nop
00098c   0000     nop                      	nop
00098e   0000     nop                      	nop
000990   0000     nop                      	nop
000992   0000     nop                      	nop
000994   0000     nop                      	nop
000996   0000     nop                      	nop
000998   0000     nop                      	nop
00099a   0000     nop                      	nop
00099c   0000     nop                      	nop
00099e   0000     nop                      	nop
0009a0   0000     nop                      	nop
0009a2   0000     nop                      	nop
0009a4   0000     nop                      	nop
0009a6   0000     nop                      	nop
0009a8   0000     nop                      	nop
0009aa   0000     nop                      	nop
0009ac   0000     nop                      	nop
0009ae   0000     nop                      	nop
0009b0   0000     nop                      	nop
0009b2   0000     nop                      	nop
                                           	
                                           ;	.line	2139; meter_logger.c	PWM_PIN = 0;
0009b4   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
0009b6   0000     nop                      	nop
0009b8   0000     nop                      	nop
0009ba   0000     nop                      	nop
0009bc   0000     nop                      	nop
0009be   0000     nop                      	nop
0009c0   0000     nop                      	nop
0009c2   0000     nop                      	nop
0009c4   0000     nop                      	nop
0009c6   0000     nop                      	nop
0009c8   0000     nop                      	nop
0009ca   0000     nop                      	nop
0009cc   0000     nop                      	nop
0009ce   0000     nop                      	nop
0009d0   0000     nop                      	nop
0009d2   0000     nop                      	nop
0009d4   0000     nop                      	nop
0009d6   0000     nop                      	nop
0009d8   0000     nop                      	nop
0009da   0000     nop                      	nop
0009dc   0000     nop                      	nop
0009de   0000     nop                      	nop
0009e0   0000     nop                      	nop
0009e2   0000     nop                      	nop
0009e4   0000     nop                      	nop
0009e6   0000     nop                      	nop
0009e8   0000     nop                      	nop
0009ea   0000     nop                      	nop
0009ec   0000     nop                      	nop
0009ee   0000     nop                      	nop
0009f0   0000     nop                      	nop
0009f2   0000     nop                      	nop
0009f4   0000     nop                      	nop
0009f6   0000     nop                      	nop
0009f8   0000     nop                      	nop
0009fa   0000     nop                      	nop
0009fc   0000     nop                      	nop
0009fe   0000     nop                      	nop
000a00   0000     nop                      	nop
000a02   0000     nop                      	nop
000a04   0000     nop                      	nop
000a06   0000     nop                      	nop
000a08   0000     nop                      	nop
000a0a   0000     nop                      	nop
000a0c   0000     nop                      	nop
000a0e   0000     nop                      	nop
000a10   0000     nop                      	nop
000a12   0000     nop                      	nop
000a14   0000     nop                      	nop
000a16   0000     nop                      	nop
000a18   0000     nop                      	nop
000a1a   0000     nop                      	nop
000a1c   0000     nop                      	nop
000a1e   0000     nop                      	nop
000a20   0000     nop                      	nop
000a22   0000     nop                      	nop
000a24   0000     nop                      	nop
000a26   0000     nop                      	nop
000a28   0000     nop                      	nop
000a2a   0000     nop                      	nop
000a2c   0000     nop                      	nop
000a2e   0000     nop                      	nop
000a30   0000     nop                      	nop
000a32   0000     nop                      	nop
000a34   0000     nop                      	nop
000a36   0000     nop                      	nop
000a38   0000     nop                      	nop
000a3a   0000     nop                      	nop
000a3c   0000     nop                      	nop
000a3e   0000     nop                      	nop
000a40   0000     nop                      	nop
000a42   0000     nop                      	nop
000a44   0000     nop                      	nop
000a46   0000     nop                      	nop
000a48   0000     nop                      	nop
000a4a   0000     nop                      	nop
000a4c   0000     nop                      	nop
000a4e   0000     nop                      	nop
000a50   0000     nop                      	nop
000a52   0000     nop                      	nop
000a54   0000     nop                      	nop
000a56   0000     nop                      	nop
000a58   0000     nop                      	nop
000a5a   0000     nop                      	nop
000a5c   0000     nop                      	nop
000a5e   0000     nop                      	nop
000a60   0000     nop                      	nop
000a62   0000     nop                      	nop
000a64   0000     nop                      	nop
000a66   0000     nop                      	nop
000a68   0000     nop                      	nop
000a6a   0000     nop                      	nop
000a6c   0000     nop                      	nop
000a6e   0000     nop                      	nop
000a70   0000     nop                      	nop
000a72   0000     nop                      	nop
000a74   0000     nop                      	nop
000a76   0000     nop                      	nop
000a78   0000     nop                      	nop
000a7a   0000     nop                      	nop
000a7c   0000     nop                      	nop
000a7e   0000     nop                      	nop
000a80   0000     nop                      	nop
000a82   0000     nop                      	nop
000a84   0000     nop                      	nop
000a86   0000     nop                      	nop
000a88   0000     nop                      	nop
000a8a   0000     nop                      	nop
000a8c   0000     nop                      	nop
000a8e   0000     nop                      	nop
000a90   0000     nop                      	nop
000a92   0000     nop                      	nop
000a94   0000     nop                      	nop
000a96   0000     nop                      	nop
000a98   0000     nop                      	nop
000a9a   0000     nop                      	nop
000a9c   0000     nop                      	nop
000a9e   0000     nop                      	nop
000aa0   0000     nop                      	nop
000aa2   0000     nop                      	nop
000aa4   0000     nop                      	nop
000aa6   0000     nop                      	nop
000aa8   0000     nop                      	nop
000aaa   0000     nop                      	nop
000aac   0000     nop                      	nop
000aae   0000     nop                      	nop
000ab0   0000     nop                      	nop
000ab2   0000     nop                      	nop
000ab4   0000     nop                      	nop
000ab6   0000     nop                      	nop
000ab8   0000     nop                      	nop
000aba   0000     nop                      	nop
000abc   0000     nop                      	nop
000abe   0000     nop                      	nop
000ac0   0000     nop                      	nop
000ac2   0000     nop                      	nop
                                           	
                                           ;	.line	2277; meter_logger.c	PWM_PIN = 1;
000ac4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000ac6   0000     nop                      	nop
000ac8   0000     nop                      	nop
000aca   0000     nop                      	nop
000acc   0000     nop                      	nop
000ace   0000     nop                      	nop
000ad0   0000     nop                      	nop
000ad2   0000     nop                      	nop
000ad4   0000     nop                      	nop
000ad6   0000     nop                      	nop
000ad8   0000     nop                      	nop
000ada   0000     nop                      	nop
000adc   0000     nop                      	nop
000ade   0000     nop                      	nop
000ae0   0000     nop                      	nop
000ae2   0000     nop                      	nop
000ae4   0000     nop                      	nop
000ae6   0000     nop                      	nop
000ae8   0000     nop                      	nop
000aea   0000     nop                      	nop
000aec   0000     nop                      	nop
000aee   0000     nop                      	nop
000af0   0000     nop                      	nop
000af2   0000     nop                      	nop
000af4   0000     nop                      	nop
000af6   0000     nop                      	nop
000af8   0000     nop                      	nop
000afa   0000     nop                      	nop
000afc   0000     nop                      	nop
000afe   0000     nop                      	nop
000b00   0000     nop                      	nop
000b02   0000     nop                      	nop
000b04   0000     nop                      	nop
000b06   0000     nop                      	nop
000b08   0000     nop                      	nop
000b0a   0000     nop                      	nop
000b0c   0000     nop                      	nop
000b0e   0000     nop                      	nop
000b10   0000     nop                      	nop
000b12   0000     nop                      	nop
000b14   0000     nop                      	nop
000b16   0000     nop                      	nop
000b18   0000     nop                      	nop
000b1a   0000     nop                      	nop
000b1c   0000     nop                      	nop
000b1e   0000     nop                      	nop
000b20   0000     nop                      	nop
000b22   0000     nop                      	nop
000b24   0000     nop                      	nop
000b26   0000     nop                      	nop
000b28   0000     nop                      	nop
000b2a   0000     nop                      	nop
000b2c   0000     nop                      	nop
000b2e   0000     nop                      	nop
000b30   0000     nop                      	nop
000b32   0000     nop                      	nop
000b34   0000     nop                      	nop
000b36   0000     nop                      	nop
000b38   0000     nop                      	nop
000b3a   0000     nop                      	nop
000b3c   0000     nop                      	nop
000b3e   0000     nop                      	nop
000b40   0000     nop                      	nop
000b42   0000     nop                      	nop
000b44   0000     nop                      	nop
000b46   0000     nop                      	nop
000b48   0000     nop                      	nop
000b4a   0000     nop                      	nop
000b4c   0000     nop                      	nop
000b4e   0000     nop                      	nop
000b50   0000     nop                      	nop
000b52   0000     nop                      	nop
000b54   0000     nop                      	nop
000b56   0000     nop                      	nop
000b58   0000     nop                      	nop
000b5a   0000     nop                      	nop
000b5c   0000     nop                      	nop
000b5e   0000     nop                      	nop
000b60   0000     nop                      	nop
000b62   0000     nop                      	nop
000b64   0000     nop                      	nop
000b66   0000     nop                      	nop
000b68   0000     nop                      	nop
000b6a   0000     nop                      	nop
000b6c   0000     nop                      	nop
000b6e   0000     nop                      	nop
000b70   0000     nop                      	nop
000b72   0000     nop                      	nop
000b74   0000     nop                      	nop
000b76   0000     nop                      	nop
000b78   0000     nop                      	nop
000b7a   0000     nop                      	nop
000b7c   0000     nop                      	nop
000b7e   0000     nop                      	nop
000b80   0000     nop                      	nop
000b82   0000     nop                      	nop
000b84   0000     nop                      	nop
000b86   0000     nop                      	nop
000b88   0000     nop                      	nop
000b8a   0000     nop                      	nop
000b8c   0000     nop                      	nop
000b8e   0000     nop                      	nop
000b90   0000     nop                      	nop
000b92   0000     nop                      	nop
000b94   0000     nop                      	nop
000b96   0000     nop                      	nop
000b98   0000     nop                      	nop
000b9a   0000     nop                      	nop
000b9c   0000     nop                      	nop
000b9e   0000     nop                      	nop
000ba0   0000     nop                      	nop
000ba2   0000     nop                      	nop
000ba4   0000     nop                      	nop
000ba6   0000     nop                      	nop
000ba8   0000     nop                      	nop
000baa   0000     nop                      	nop
000bac   0000     nop                      	nop
000bae   0000     nop                      	nop
000bb0   0000     nop                      	nop
000bb2   0000     nop                      	nop
000bb4   0000     nop                      	nop
000bb6   0000     nop                      	nop
000bb8   0000     nop                      	nop
000bba   0000     nop                      	nop
000bbc   0000     nop                      	nop
000bbe   0000     nop                      	nop
000bc0   0000     nop                      	nop
000bc2   0000     nop                      	nop
000bc4   0000     nop                      	nop
000bc6   0000     nop                      	nop
000bc8   0000     nop                      	nop
000bca   0000     nop                      	nop
000bcc   0000     nop                      	nop
000bce   0000     nop                      	nop
000bd0   0000     nop                      	nop
000bd2   0000     nop                      	nop
                                           	
                                           ;	.line	2415; meter_logger.c	PWM_PIN = 0;
000bd4   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000bd6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000bd8   ffd9
000bda   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_rx_disable	code
                                           _fsk_rx_disable:
                                           ;	.line	891; meter_logger.c	void fsk_rx_disable() {
0042de   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0042e0   ffe5
0042e2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0042e4   ffd9
                                           ;	.line	892; meter_logger.c	PIE2bits.CMIE = 0;		// Disable comparator interrupt
0042e6   9ca0     bcf     0xa0, 0x6, 0     	BCF	_PIE2bits, 6
0042e8   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	893; meter_logger.c	codec_type = NONE;
0042ea   6b53     clrf    0x53, 0x1        	CLRF	_codec_type, B
0042ec   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0042ee   ffd9
0042f0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_rx_enable	code
                                           _fsk_rx_enable:
                                           ;	.line	855; meter_logger.c	void fsk_rx_enable() {
003e84   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003e86   ffe5
003e88   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003e8a   ffd9
                                           ;	.line	856; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
003e8c   0e02     movlw   0x2              	MOVLW	0x02
003e8e   0105     movlb   0x5              	BANKSEL	_fsk_proto
003e90   6f00     movwf   0, 0x1           	MOVWF	_fsk_proto, B
                                           ; removed redundant BANKSEL
                                           ;	.line	857; meter_logger.c	fsk_proto.start_bit_time = 0;
003e92   6b0a     clrf    0xa, 0x1         	CLRF	(_fsk_proto + 10), B
                                           ; removed redundant BANKSEL
003e94   6b0b     clrf    0xb, 0x1         	CLRF	(_fsk_proto + 11), B
                                           ;	.line	859; meter_logger.c	timer0_reload = TIMER0_FSK;
003e96   0e9f     movlw   0x9f             	MOVLW	0x9f
003e98   0105     movlb   0x5              	BANKSEL	_timer0_reload
003e9a   6f4a     movwf   0x4a, 0x1        	MOVWF	_timer0_reload, B
003e9c   0ef9     movlw   0xf9             	MOVLW	0xf9
                                           ; removed redundant BANKSEL
003e9e   6f4b     movwf   0x4b, 0x1        	MOVWF	(_timer0_reload + 1), B
                                           ;	.line	861; meter_logger.c	codec_type = FSK_RX;
003ea0   0e04     movlw   0x4              	MOVLW	0x04
003ea2   0105     movlb   0x5              	BANKSEL	_codec_type
003ea4   6f53     movwf   0x53, 0x1        	MOVWF	_codec_type, B
                                           ;	.line	864; meter_logger.c	T0CONbits.TMR0ON = 1;
003ea6   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	865; meter_logger.c	T0CONbits.T0PS0 = 0;
003ea8   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	866; meter_logger.c	T0CONbits.T0PS1 = 0;
003eaa   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	867; meter_logger.c	T0CONbits.T0PS2 = 0;		// prescaler 1:2
003eac   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	868; meter_logger.c	T0CONbits.T08BIT = 0;		// use timer0 16-bit counter
003eae   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	869; meter_logger.c	T0CONbits.T0CS = 0;			// internal clock source
003eb0   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	870; meter_logger.c	T0CONbits.PSA = 1;			// disable timer0 prescaler
003eb2   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	871; meter_logger.c	INTCON2bits.TMR0IP = 1;		// high priority
003eb4   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	872; meter_logger.c	INTCONbits.TMR0IE = 0;		// Dont enable TMR0 Interrupt
003eb6   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	875; meter_logger.c	CVRCONbits.CVREF = 0xf;	// 0V
003eb8   88b5     bsf     0xb5, 0x4, 0     	BSF	_CVRCONbits, 4
                                           ;	.line	877; meter_logger.c	CVRCONbits.CVRSS = 0;	// VDD – VSS
003eba   98b5     bcf     0xb5, 0x4, 0     	BCF	_CVRCONbits, 4
                                           ;	.line	878; meter_logger.c	CVRCONbits.CVRR = 0;	// high range, 0.25 CVRSRC to 0.75 CVRSRC, with CVRSRC/32 step size
003ebc   9ab5     bcf     0xb5, 0x5, 0     	BCF	_CVRCONbits, 5
                                           ;	.line	879; meter_logger.c	CVRCONbits.CVR = 9;		// 2,65625 V
003ebe   50b5     movf    0xb5, 0, 0       	MOVF	_CVRCONbits, W
003ec0   0bf0     andlw   0xf0             	ANDLW	0xf0
003ec2   0909     iorlw   0x9              	IORLW	0x09
003ec4   6eb5     movwf   0xb5, 0          	MOVWF	_CVRCONbits
                                           ;	.line	880; meter_logger.c	CVRCONbits.CVROE = 0;	// Comparator VREF Output disabled, CVREF voltage is disconnected from the RA2/AN2/VREF-/CVREF pin
003ec6   9cb5     bcf     0xb5, 0x6, 0     	BCF	_CVRCONbits, 6
                                           ;	.line	881; meter_logger.c	CVRCONbits.CVREN = 1;	// Comparator Voltage Reference Enable bit
003ec8   8eb5     bsf     0xb5, 0x7, 0     	BSF	_CVRCONbits, 7
                                           ;	.line	883; meter_logger.c	CMCONbits.CM = 0x6;		// four inputs multiplexed to two comparators
003eca   50b4     movf    0xb4, 0, 0       	MOVF	_CMCONbits, W
003ecc   0bf8     andlw   0xf8             	ANDLW	0xf8
003ece   0906     iorlw   0x6              	IORLW	0x06
003ed0   6eb4     movwf   0xb4, 0          	MOVWF	_CMCONbits
                                           ;	.line	884; meter_logger.c	CMCONbits.CIS = 0;		// multiplexed to RA0/AN0 and RA1/AN1
003ed2   96b4     bcf     0xb4, 0x3, 0     	BCF	_CMCONbits, 3
                                           ;	.line	885; meter_logger.c	CMCONbits.C1INV = 1;	// inverted output, C1 VIN+ < C1 VIN-
003ed4   88b4     bsf     0xb4, 0x4, 0     	BSF	_CMCONbits, 4
                                           ;	.line	887; meter_logger.c	IPR2bits.CMIP = 1;		// high priority
003ed6   8ca2     bsf     0xa2, 0x6, 0     	BSF	_IPR2bits, 6
                                           ;	.line	888; meter_logger.c	PIE2bits.CMIE = 1;		// Enable comparator interrupt
003ed8   8ca0     bsf     0xa0, 0x6, 0     	BSF	_PIE2bits, 6
003eda   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003edc   ffd9
003ede   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_disable	code
                                           _fsk_tx_disable:
                                           ;	.line	851; meter_logger.c	void fsk_tx_disable() {
004342   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004344   ffe5
004346   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004348   ffd9
00434a   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	852; meter_logger.c	codec_type = NONE;
00434c   6b53     clrf    0x53, 0x1        	CLRF	_codec_type, B
00434e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004350   ffd9
004352   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_enable	code
                                           _fsk_tx_enable:
                                           ;	.line	833; meter_logger.c	void fsk_tx_enable() {
004058   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00405a   ffe5
00405c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00405e   ffd9
                                           ;	.line	834; meter_logger.c	timer0_reload = TIMER0_FSK;
004060   0e9f     movlw   0x9f             	MOVLW	0x9f
004062   0105     movlb   0x5              	BANKSEL	_timer0_reload
