gplink-1.2.0 #980 (Jul 31 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 6-10-2014  22:47:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jun  6 2014) (Mac OS X x86_64)
                                           ; This file was generated Tue Jun 10 22:47:59 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00094a   0000     nop                      	nop
00094c   0000     nop                      	nop
00094e   0000     nop                      	nop
000950   0000     nop                      	nop
000952   0000     nop                      	nop
000954   0000     nop                      	nop
000956   0000     nop                      	nop
000958   0000     nop                      	nop
00095a   0000     nop                      	nop
00095c   0000     nop                      	nop
00095e   0000     nop                      	nop
000960   0000     nop                      	nop
000962   0000     nop                      	nop
000964   0000     nop                      	nop
000966   0000     nop                      	nop
000968   0000     nop                      	nop
00096a   0000     nop                      	nop
00096c   0000     nop                      	nop
00096e   0000     nop                      	nop
000970   0000     nop                      	nop
000972   0000     nop                      	nop
000974   0000     nop                      	nop
000976   0000     nop                      	nop
000978   0000     nop                      	nop
00097a   0000     nop                      	nop
00097c   0000     nop                      	nop
00097e   0000     nop                      	nop
000980   0000     nop                      	nop
000982   0000     nop                      	nop
000984   0000     nop                      	nop
000986   0000     nop                      	nop
000988   0000     nop                      	nop
00098a   0000     nop                      	nop
00098c   0000     nop                      	nop
00098e   0000     nop                      	nop
000990   0000     nop                      	nop
000992   0000     nop                      	nop
000994   0000     nop                      	nop
000996   0000     nop                      	nop
000998   0000     nop                      	nop
00099a   0000     nop                      	nop
00099c   0000     nop                      	nop
00099e   0000     nop                      	nop
0009a0   0000     nop                      	nop
0009a2   0000     nop                      	nop
0009a4   0000     nop                      	nop
0009a6   0000     nop                      	nop
0009a8   0000     nop                      	nop
0009aa   0000     nop                      	nop
0009ac   0000     nop                      	nop
0009ae   0000     nop                      	nop
0009b0   0000     nop                      	nop
0009b2   0000     nop                      	nop
                                           	
                                           ;	.line	2287; meter_logger.c	PWM_PIN = 0;
0009b4   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
0009b6   0000     nop                      	nop
0009b8   0000     nop                      	nop
0009ba   0000     nop                      	nop
0009bc   0000     nop                      	nop
0009be   0000     nop                      	nop
0009c0   0000     nop                      	nop
0009c2   0000     nop                      	nop
0009c4   0000     nop                      	nop
0009c6   0000     nop                      	nop
0009c8   0000     nop                      	nop
0009ca   0000     nop                      	nop
0009cc   0000     nop                      	nop
0009ce   0000     nop                      	nop
0009d0   0000     nop                      	nop
0009d2   0000     nop                      	nop
0009d4   0000     nop                      	nop
0009d6   0000     nop                      	nop
0009d8   0000     nop                      	nop
0009da   0000     nop                      	nop
0009dc   0000     nop                      	nop
0009de   0000     nop                      	nop
0009e0   0000     nop                      	nop
0009e2   0000     nop                      	nop
0009e4   0000     nop                      	nop
0009e6   0000     nop                      	nop
0009e8   0000     nop                      	nop
0009ea   0000     nop                      	nop
0009ec   0000     nop                      	nop
0009ee   0000     nop                      	nop
0009f0   0000     nop                      	nop
0009f2   0000     nop                      	nop
0009f4   0000     nop                      	nop
0009f6   0000     nop                      	nop
0009f8   0000     nop                      	nop
0009fa   0000     nop                      	nop
0009fc   0000     nop                      	nop
0009fe   0000     nop                      	nop
000a00   0000     nop                      	nop
000a02   0000     nop                      	nop
000a04   0000     nop                      	nop
000a06   0000     nop                      	nop
000a08   0000     nop                      	nop
000a0a   0000     nop                      	nop
000a0c   0000     nop                      	nop
000a0e   0000     nop                      	nop
000a10   0000     nop                      	nop
000a12   0000     nop                      	nop
000a14   0000     nop                      	nop
000a16   0000     nop                      	nop
000a18   0000     nop                      	nop
000a1a   0000     nop                      	nop
000a1c   0000     nop                      	nop
000a1e   0000     nop                      	nop
000a20   0000     nop                      	nop
000a22   0000     nop                      	nop
000a24   0000     nop                      	nop
000a26   0000     nop                      	nop
000a28   0000     nop                      	nop
000a2a   0000     nop                      	nop
000a2c   0000     nop                      	nop
000a2e   0000     nop                      	nop
000a30   0000     nop                      	nop
000a32   0000     nop                      	nop
000a34   0000     nop                      	nop
000a36   0000     nop                      	nop
000a38   0000     nop                      	nop
000a3a   0000     nop                      	nop
000a3c   0000     nop                      	nop
000a3e   0000     nop                      	nop
000a40   0000     nop                      	nop
000a42   0000     nop                      	nop
000a44   0000     nop                      	nop
000a46   0000     nop                      	nop
000a48   0000     nop                      	nop
000a4a   0000     nop                      	nop
000a4c   0000     nop                      	nop
000a4e   0000     nop                      	nop
000a50   0000     nop                      	nop
000a52   0000     nop                      	nop
000a54   0000     nop                      	nop
000a56   0000     nop                      	nop
000a58   0000     nop                      	nop
000a5a   0000     nop                      	nop
000a5c   0000     nop                      	nop
000a5e   0000     nop                      	nop
000a60   0000     nop                      	nop
000a62   0000     nop                      	nop
000a64   0000     nop                      	nop
000a66   0000     nop                      	nop
000a68   0000     nop                      	nop
000a6a   0000     nop                      	nop
000a6c   0000     nop                      	nop
000a6e   0000     nop                      	nop
000a70   0000     nop                      	nop
000a72   0000     nop                      	nop
000a74   0000     nop                      	nop
000a76   0000     nop                      	nop
000a78   0000     nop                      	nop
000a7a   0000     nop                      	nop
000a7c   0000     nop                      	nop
000a7e   0000     nop                      	nop
000a80   0000     nop                      	nop
000a82   0000     nop                      	nop
000a84   0000     nop                      	nop
000a86   0000     nop                      	nop
000a88   0000     nop                      	nop
000a8a   0000     nop                      	nop
000a8c   0000     nop                      	nop
000a8e   0000     nop                      	nop
000a90   0000     nop                      	nop
000a92   0000     nop                      	nop
000a94   0000     nop                      	nop
000a96   0000     nop                      	nop
000a98   0000     nop                      	nop
000a9a   0000     nop                      	nop
000a9c   0000     nop                      	nop
000a9e   0000     nop                      	nop
000aa0   0000     nop                      	nop
000aa2   0000     nop                      	nop
000aa4   0000     nop                      	nop
000aa6   0000     nop                      	nop
000aa8   0000     nop                      	nop
000aaa   0000     nop                      	nop
000aac   0000     nop                      	nop
000aae   0000     nop                      	nop
000ab0   0000     nop                      	nop
000ab2   0000     nop                      	nop
000ab4   0000     nop                      	nop
000ab6   0000     nop                      	nop
000ab8   0000     nop                      	nop
000aba   0000     nop                      	nop
000abc   0000     nop                      	nop
000abe   0000     nop                      	nop
000ac0   0000     nop                      	nop
000ac2   0000     nop                      	nop
                                           	
                                           ;	.line	2425; meter_logger.c	PWM_PIN = 1;
000ac4   8282     bsf     0x82, 0x1, 0     	BSF	_PORTCbits, 1
000ac6   0000     nop                      	nop
000ac8   0000     nop                      	nop
000aca   0000     nop                      	nop
000acc   0000     nop                      	nop
000ace   0000     nop                      	nop
000ad0   0000     nop                      	nop
000ad2   0000     nop                      	nop
000ad4   0000     nop                      	nop
000ad6   0000     nop                      	nop
000ad8   0000     nop                      	nop
000ada   0000     nop                      	nop
000adc   0000     nop                      	nop
000ade   0000     nop                      	nop
000ae0   0000     nop                      	nop
000ae2   0000     nop                      	nop
000ae4   0000     nop                      	nop
000ae6   0000     nop                      	nop
000ae8   0000     nop                      	nop
000aea   0000     nop                      	nop
000aec   0000     nop                      	nop
000aee   0000     nop                      	nop
000af0   0000     nop                      	nop
000af2   0000     nop                      	nop
000af4   0000     nop                      	nop
000af6   0000     nop                      	nop
000af8   0000     nop                      	nop
000afa   0000     nop                      	nop
000afc   0000     nop                      	nop
000afe   0000     nop                      	nop
000b00   0000     nop                      	nop
000b02   0000     nop                      	nop
000b04   0000     nop                      	nop
000b06   0000     nop                      	nop
000b08   0000     nop                      	nop
000b0a   0000     nop                      	nop
000b0c   0000     nop                      	nop
000b0e   0000     nop                      	nop
000b10   0000     nop                      	nop
000b12   0000     nop                      	nop
000b14   0000     nop                      	nop
000b16   0000     nop                      	nop
000b18   0000     nop                      	nop
000b1a   0000     nop                      	nop
000b1c   0000     nop                      	nop
000b1e   0000     nop                      	nop
000b20   0000     nop                      	nop
000b22   0000     nop                      	nop
000b24   0000     nop                      	nop
000b26   0000     nop                      	nop
000b28   0000     nop                      	nop
000b2a   0000     nop                      	nop
000b2c   0000     nop                      	nop
000b2e   0000     nop                      	nop
000b30   0000     nop                      	nop
000b32   0000     nop                      	nop
000b34   0000     nop                      	nop
000b36   0000     nop                      	nop
000b38   0000     nop                      	nop
000b3a   0000     nop                      	nop
000b3c   0000     nop                      	nop
000b3e   0000     nop                      	nop
000b40   0000     nop                      	nop
000b42   0000     nop                      	nop
000b44   0000     nop                      	nop
000b46   0000     nop                      	nop
000b48   0000     nop                      	nop
000b4a   0000     nop                      	nop
000b4c   0000     nop                      	nop
000b4e   0000     nop                      	nop
000b50   0000     nop                      	nop
000b52   0000     nop                      	nop
000b54   0000     nop                      	nop
000b56   0000     nop                      	nop
000b58   0000     nop                      	nop
000b5a   0000     nop                      	nop
000b5c   0000     nop                      	nop
000b5e   0000     nop                      	nop
000b60   0000     nop                      	nop
000b62   0000     nop                      	nop
000b64   0000     nop                      	nop
000b66   0000     nop                      	nop
000b68   0000     nop                      	nop
000b6a   0000     nop                      	nop
000b6c   0000     nop                      	nop
000b6e   0000     nop                      	nop
000b70   0000     nop                      	nop
000b72   0000     nop                      	nop
000b74   0000     nop                      	nop
000b76   0000     nop                      	nop
000b78   0000     nop                      	nop
000b7a   0000     nop                      	nop
000b7c   0000     nop                      	nop
000b7e   0000     nop                      	nop
000b80   0000     nop                      	nop
000b82   0000     nop                      	nop
000b84   0000     nop                      	nop
000b86   0000     nop                      	nop
000b88   0000     nop                      	nop
000b8a   0000     nop                      	nop
000b8c   0000     nop                      	nop
000b8e   0000     nop                      	nop
000b90   0000     nop                      	nop
000b92   0000     nop                      	nop
000b94   0000     nop                      	nop
000b96   0000     nop                      	nop
000b98   0000     nop                      	nop
000b9a   0000     nop                      	nop
000b9c   0000     nop                      	nop
000b9e   0000     nop                      	nop
000ba0   0000     nop                      	nop
000ba2   0000     nop                      	nop
000ba4   0000     nop                      	nop
000ba6   0000     nop                      	nop
000ba8   0000     nop                      	nop
000baa   0000     nop                      	nop
000bac   0000     nop                      	nop
000bae   0000     nop                      	nop
000bb0   0000     nop                      	nop
000bb2   0000     nop                      	nop
000bb4   0000     nop                      	nop
000bb6   0000     nop                      	nop
000bb8   0000     nop                      	nop
000bba   0000     nop                      	nop
000bbc   0000     nop                      	nop
000bbe   0000     nop                      	nop
000bc0   0000     nop                      	nop
000bc2   0000     nop                      	nop
000bc4   0000     nop                      	nop
000bc6   0000     nop                      	nop
000bc8   0000     nop                      	nop
000bca   0000     nop                      	nop
000bcc   0000     nop                      	nop
000bce   0000     nop                      	nop
000bd0   0000     nop                      	nop
000bd2   0000     nop                      	nop
                                           	
                                           ;	.line	2563; meter_logger.c	PWM_PIN = 0;
000bd4   9282     bcf     0x82, 0x1, 0     	BCF	_PORTCbits, 1
000bd6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000bd8   ffd9
000bda   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_rx_disable	code
                                           _fsk_rx_disable:
                                           ;	.line	1039; meter_logger.c	void fsk_rx_disable() {
003328   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00332a   ffe5
00332c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00332e   ffd9
                                           ;	.line	1040; meter_logger.c	PIE2bits.CMIE = 0;		// Disable comparator interrupt
003330   9ca0     bcf     0xa0, 0x6, 0     	BCF	_PIE2bits, 6
003332   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	1041; meter_logger.c	codec_type = NONE;
003334   6b23     clrf    0x23, 0x1        	CLRF	_codec_type, B
003336   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003338   ffd9
00333a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_rx_enable	code
                                           _fsk_rx_enable:
                                           ;	.line	1003; meter_logger.c	void fsk_rx_enable() {
002fde   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002fe0   ffe5
002fe2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002fe4   ffd9
                                           ;	.line	1004; meter_logger.c	fsk_proto.state = START_BIT_WAIT;
002fe6   0e02     movlw   0x2              	MOVLW	0x02
002fe8   0100     movlb   0                	BANKSEL	_fsk_proto
002fea   6fe0     movwf   0xe0, 0x1        	MOVWF	_fsk_proto, B
                                           ; removed redundant BANKSEL
                                           ;	.line	1005; meter_logger.c	fsk_proto.start_bit_time = 0;
002fec   6bea     clrf    0xea, 0x1        	CLRF	(_fsk_proto + 10), B
                                           ; removed redundant BANKSEL
002fee   6beb     clrf    0xeb, 0x1        	CLRF	(_fsk_proto + 11), B
                                           ;	.line	1007; meter_logger.c	timer0_reload = TIMER0_FSK;
002ff0   0e9f     movlw   0x9f             	MOVLW	0x9f
002ff2   0105     movlb   0x5              	BANKSEL	_timer0_reload
002ff4   6f1a     movwf   0x1a, 0x1        	MOVWF	_timer0_reload, B
002ff6   0ef9     movlw   0xf9             	MOVLW	0xf9
                                           ; removed redundant BANKSEL
002ff8   6f1b     movwf   0x1b, 0x1        	MOVWF	(_timer0_reload + 1), B
                                           ;	.line	1009; meter_logger.c	codec_type = FSK_RX;
002ffa   0e04     movlw   0x4              	MOVLW	0x04
002ffc   0105     movlb   0x5              	BANKSEL	_codec_type
002ffe   6f23     movwf   0x23, 0x1        	MOVWF	_codec_type, B
                                           ;	.line	1012; meter_logger.c	T0CONbits.TMR0ON = 1;
003000   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	1013; meter_logger.c	T0CONbits.T0PS0 = 0;
003002   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	1014; meter_logger.c	T0CONbits.T0PS1 = 0;
003004   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	1015; meter_logger.c	T0CONbits.T0PS2 = 0;		// prescaler 1:2
003006   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	1016; meter_logger.c	T0CONbits.T08BIT = 0;		// use timer0 16-bit counter
003008   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	1017; meter_logger.c	T0CONbits.T0CS = 0;			// internal clock source
00300a   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	1018; meter_logger.c	T0CONbits.PSA = 1;			// disable timer0 prescaler
00300c   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	1019; meter_logger.c	INTCON2bits.TMR0IP = 1;		// high priority
00300e   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	1020; meter_logger.c	INTCONbits.TMR0IE = 0;		// Dont enable TMR0 Interrupt
003010   9af2     bcf     0xf2, 0x5, 0     	BCF	_INTCONbits, 5
                                           ;	.line	1023; meter_logger.c	CVRCONbits.CVREF = 0xf;	// 0V
003012   88b5     bsf     0xb5, 0x4, 0     	BSF	_CVRCONbits, 4
                                           ;	.line	1025; meter_logger.c	CVRCONbits.CVRSS = 0;	// VDD – VSS
003014   98b5     bcf     0xb5, 0x4, 0     	BCF	_CVRCONbits, 4
                                           ;	.line	1026; meter_logger.c	CVRCONbits.CVRR = 0;	// high range, 0.25 CVRSRC to 0.75 CVRSRC, with CVRSRC/32 step size
003016   9ab5     bcf     0xb5, 0x5, 0     	BCF	_CVRCONbits, 5
                                           ;	.line	1027; meter_logger.c	CVRCONbits.CVR = 9;		// 2,65625 V
003018   50b5     movf    0xb5, 0, 0       	MOVF	_CVRCONbits, W
00301a   0bf0     andlw   0xf0             	ANDLW	0xf0
00301c   0909     iorlw   0x9              	IORLW	0x09
00301e   6eb5     movwf   0xb5, 0          	MOVWF	_CVRCONbits
                                           ;	.line	1028; meter_logger.c	CVRCONbits.CVROE = 0;	// Comparator VREF Output disabled, CVREF voltage is disconnected from the RA2/AN2/VREF-/CVREF pin
003020   9cb5     bcf     0xb5, 0x6, 0     	BCF	_CVRCONbits, 6
                                           ;	.line	1029; meter_logger.c	CVRCONbits.CVREN = 1;	// Comparator Voltage Reference Enable bit
003022   8eb5     bsf     0xb5, 0x7, 0     	BSF	_CVRCONbits, 7
                                           ;	.line	1031; meter_logger.c	CMCONbits.CM = 0x6;		// four inputs multiplexed to two comparators
003024   50b4     movf    0xb4, 0, 0       	MOVF	_CMCONbits, W
003026   0bf8     andlw   0xf8             	ANDLW	0xf8
003028   0906     iorlw   0x6              	IORLW	0x06
00302a   6eb4     movwf   0xb4, 0          	MOVWF	_CMCONbits
                                           ;	.line	1032; meter_logger.c	CMCONbits.CIS = 0;		// multiplexed to RA0/AN0 and RA1/AN1
00302c   96b4     bcf     0xb4, 0x3, 0     	BCF	_CMCONbits, 3
                                           ;	.line	1033; meter_logger.c	CMCONbits.C1INV = 1;	// inverted output, C1 VIN+ < C1 VIN-
00302e   88b4     bsf     0xb4, 0x4, 0     	BSF	_CMCONbits, 4
                                           ;	.line	1035; meter_logger.c	IPR2bits.CMIP = 1;		// high priority
003030   8ca2     bsf     0xa2, 0x6, 0     	BSF	_IPR2bits, 6
                                           ;	.line	1036; meter_logger.c	PIE2bits.CMIE = 1;		// Enable comparator interrupt
003032   8ca0     bsf     0xa0, 0x6, 0     	BSF	_PIE2bits, 6
003034   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003036   ffd9
003038   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_disable	code
                                           _fsk_tx_disable:
                                           ;	.line	997; meter_logger.c	void fsk_tx_disable() {
0032d0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0032d2   ffe5
0032d4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0032d6   ffd9
0032d8   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	998; meter_logger.c	codec_type = NONE;
0032da   6b23     clrf    0x23, 0x1        	CLRF	_codec_type, B
                                           ;	.line	999; meter_logger.c	T0CONbits.TMR0ON = 0;	// Disable TMR0 
0032dc   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	1000; meter_logger.c	PIE2bits.CMIE = 1;		// Disable comparator interrupt
0032de   8ca0     bsf     0xa0, 0x6, 0     	BSF	_PIE2bits, 6
0032e0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0032e2   ffd9
0032e4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__fsk_tx_enable	code
                                           _fsk_tx_enable:
                                           ;	.line	979; meter_logger.c	void fsk_tx_enable() {
00317c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00317e   ffe5
003180   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003182   ffd9
                                           ;	.line	980; meter_logger.c	timer0_reload = TIMER0_FSK;
003184   0e9f     movlw   0x9f             	MOVLW	0x9f
003186   0105     movlb   0x5              	BANKSEL	_timer0_reload
003188   6f1a     movwf   0x1a, 0x1        	MOVWF	_timer0_reload, B
00318a   0ef9     movlw   0xf9             	MOVLW	0xf9
                                           ; removed redundant BANKSEL
00318c   6f1b     movwf   0x1b, 0x1        	MOVWF	(_timer0_reload + 1), B
00318e   0100     movlb   0                	BANKSEL	_fsk_proto
                                           ;	.line	982; meter_logger.c	fsk_proto.state = INIT_STATE;
003190   6be0     clrf    0xe0, 0x1        	CLRF	_fsk_proto, B
                                           ;	.line	983; meter_logger.c	codec_type = FSK_TX;
003192   0e05     movlw   0x5              	MOVLW	0x05
003194   0105     movlb   0x5              	BANKSEL	_codec_type
003196   6f23     movwf   0x23, 0x1        	MOVWF	_codec_type, B
                                           ;	.line	986; meter_logger.c	T0CONbits.TMR0ON = 1;
003198   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	987; meter_logger.c	T0CONbits.T0PS0 = 0;
00319a   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	988; meter_logger.c	T0CONbits.T0PS1 = 0;
00319c   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	989; meter_logger.c	T0CONbits.T0PS2 = 0;		// prescaler 1:2
00319e   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	990; meter_logger.c	T0CONbits.T08BIT = 0;		// use timer0 16-bit counter
0031a0   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	991; meter_logger.c	T0CONbits.T0CS = 0;			// internal clock source
0031a2   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	992; meter_logger.c	T0CONbits.PSA = 1;			// disable timer0 prescaler
0031a4   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	993; meter_logger.c	INTCON2bits.TMR0IP = 1;		// high priority
0031a6   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	994; meter_logger.c	INTCONbits.TMR0IE = 1;		// Enable TMR0 Interrupt
0031a8   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
0031aa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0031ac   ffd9
0031ae   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__rs232_tx_byte	code
                                           _rs232_tx_byte:
                                           ;	.line	972; meter_logger.c	void rs232_tx_byte(unsigned char c) {
0031b0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0031b2   ffe5
0031b4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0031b6   ffd9
0031b8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0031ba   ffe5
0031bc   0e02     movlw   0x2              	MOVLW	0x02
0031be   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0031c0   f000
                                           ;	.line	973; meter_logger.c	rs232_proto.data = c;
0031c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0031c4   0100     movlb   0                	BANKSEL	(_rs232_proto + 2)
0031c6   6ff8     movwf   0xf8, 0x1        	MOVWF	(_rs232_proto + 2), B
                                           ;	.line	974; meter_logger.c	rs232_proto.data_len = 8;
0031c8   0e08     movlw   0x8              	MOVLW	0x08
                                           ; removed redundant BANKSEL
0031ca   6ff9     movwf   0xf9, 0x1        	MOVWF	(_rs232_proto + 3), B
                                           ;	.line	975; meter_logger.c	T0CONbits.TMR0ON = 1;		// start timer 0
0031cc   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	976; meter_logger.c	INTCONbits.TMR0IF = 1;		// enter timer interrupt handler now
0031ce   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
0031d0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0031d2   f000
0031d4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0031d6   ffd9
0031d8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__rs232_rx_disable	code
                                           _rs232_rx_disable:
                                           ;	.line	966; meter_logger.c	void rs232_rx_disable() {
0032e6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0032e8   ffe5
0032ea   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0032ec   ffd9
                                           ;	.line	967; meter_logger.c	INTCONbits.INT0IE = 0;		// disable ext int
0032ee   98f2     bcf     0xf2, 0x4, 0     	BCF	_INTCONbits, 4
0032f0   0105     movlb   0x5              	BANKSEL	_codec_type
                                           ;	.line	968; meter_logger.c	codec_type = NONE;
0032f2   6b23     clrf    0x23, 0x1        	CLRF	_codec_type, B
                                           ;	.line	969; meter_logger.c	T0CONbits.TMR0ON = 0;
0032f4   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
0032f6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0032f8   ffd9
0032fa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meter_logger__rs232_rx_enable	code
                                           _rs232_rx_enable:
                                           ;	.line	942; meter_logger.c	void rs232_rx_enable() {
00308e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003090   ffe5
003092   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003094   ffd9
                                           ;	.line	943; meter_logger.c	rs232_proto.state = START_BIT_WAIT;
003096   0e02     movlw   0x2              	MOVLW	0x02
003098   0100     movlb   0                	BANKSEL	_rs232_proto
00309a   6ff6     movwf   0xf6, 0x1        	MOVWF	_rs232_proto, B
                                           ; removed redundant BANKSEL
                                           ;	.line	944; meter_logger.c	rs232_proto.data_len = 0;
00309c   6bf9     clrf    0xf9, 0x1        	CLRF	(_rs232_proto + 3), B
                                           ;	.line	946; meter_logger.c	timer0_reload = TIMER0_RS232_1200;
00309e   0eae     movlw   0xae             	MOVLW	0xae
0030a0   0105     movlb   0x5              	BANKSEL	_timer0_reload
0030a2   6f1a     movwf   0x1a, 0x1        	MOVWF	_timer0_reload, B
0030a4   0ef9     movlw   0xf9             	MOVLW	0xf9
                                           ; removed redundant BANKSEL
0030a6   6f1b     movwf   0x1b, 0x1        	MOVWF	(_timer0_reload + 1), B
                                           ;	.line	948; meter_logger.c	codec_type = RS232_RX;
0030a8   0e02     movlw   0x2              	MOVLW	0x02
0030aa   0105     movlb   0x5              	BANKSEL	_codec_type
0030ac   6f23     movwf   0x23, 0x1        	MOVWF	_codec_type, B
                                           ;	.line	951; meter_logger.c	T0CONbits.TMR0ON = 0;
0030ae   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	952; meter_logger.c	T0CONbits.T0PS0 = 0;
0030b0   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	953; meter_logger.c	T0CONbits.T0PS1 = 0;
0030b2   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	954; meter_logger.c	T0CONbits.T0PS2 = 0;		// prescaler 1:2
0030b4   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	955; meter_logger.c	T0CONbits.T08BIT = 0;		// use timer0 16-bit counter
0030b6   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	956; meter_logger.c	T0CONbits.T0CS = 0;			// internal clock source
0030b8   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	957; meter_logger.c	T0CONbits.PSA = 1;			// disable timer0 prescaler
0030ba   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	958; meter_logger.c	INTCON2bits.TMR0IP = 1;		// high priority
0030bc   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	959; meter_logger.c	INTCONbits.TMR0IE = 1;		// Enable TMR0 Interrupt
0030be   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	960; meter_logger.c	INTCONbits.TMR0IF = 0;
